ID,position,team,goals_scored,saves_per_90,penalties_saved,own_goals,clean_sheets,saves,yellow_cards,red_cards,Goals,Wins,Losses,Goals Conceded,Tackles,Tackle success %,Interceptions,Recoveries,Duels won,Duels lost,Aerial battles won,Aerial battles lost,Assists,Passes,Big Chances Created,Cross accuracy %,Accurate long balls,Fouls,Headed goals,Shots,Shots on target,Shooting accuracy %,Big chances missed,Saves,Goals_Assists,Total_Contributions,Minutes_per_Goal,Minutes_per_Assist,Goals_Category,Assists_Category
1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
2,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,11.0,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.5,0.0,0.0,0,0.0,1.0,1.0,0,0
3,3,0,4,0.0,0.0,0.0,4.0,0.0,5.0,0.0,13.0,28.0,4.0,11.0,35.0,0.43,20.0,122.0,197.0,220.0,105.0,105.0,7.0,932.0,8.0,0.17,8.0,49.0,3.0,69.0,28.0,0.41,13.0,0.0,20,20.0,78.0,136.5,3,2
4,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,17.0,1.0,8.0,20.0,0.6,8.0,35.0,40.0,29.0,16.0,11.0,3.0,544.0,1.0,0.25,21.0,10.0,1.0,5.0,2.0,0.22,0.0,0.0,4,4.0,123.5,61.75,1,1
5,1,0,5,0.0,0.0,0.0,6.0,0.0,3.0,0.0,5.0,18.0,5.0,11.0,12.0,0.53,4.0,34.0,33.0,30.0,5.0,6.0,2.0,209.0,2.0,0.0,6.0,24.0,0.0,38.0,12.0,0.32,4.0,0.0,7,7.0,140.33333333333334,280.6666666666667,1,1
6,3,0,4,0.0,0.0,0.0,6.0,0.0,1.0,0.0,8.0,26.0,4.0,11.0,49.0,0.35,15.0,158.0,125.0,176.0,3.0,9.0,10.0,1900.0,17.0,0.39,45.0,30.0,0.0,77.0,23.0,0.3,4.0,0.0,18,18.0,147.66666666666666,120.81818181818181,2,2
7,3,0,4,0.0,0.0,0.0,6.0,0.0,1.0,0.0,8.0,26.0,4.0,11.0,49.0,0.35,15.0,158.0,125.0,176.0,3.0,9.0,10.0,1900.0,17.0,0.39,45.0,30.0,0.0,77.0,23.0,0.3,4.0,0.0,18,18.0,147.66666666666666,120.81818181818181,2,2
8,3,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,11.0,14.0,0.79,11.0,56.0,36.0,33.0,7.0,8.0,0.0,621.0,0.0,1.0,25.0,10.0,0.0,8.0,2.0,0.25,0.0,0.0,0,0.0,250.0,250.0,0,0
9,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
10,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
11,2,0,0,1.2,0.0,0.0,2.0,6.0,0.0,0.0,0.0,5.0,0.0,5.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,158.0,0.0,0.0,23.0,0.0,0.0,5.0,2.0,0.22,0.0,9.0,0,0.0,450.0,450.0,0,0
12,3,0,5,0.0,0.0,0.0,6.0,0.0,2.0,0.0,16.0,25.0,5.0,11.0,66.0,0.53,15.0,34.0,33.0,30.0,5.0,6.0,9.0,1310.0,15.0,0.0,6.0,41.0,1.0,108.0,37.0,0.34,11.0,0.0,25,25.0,87.23529411764706,148.3,4,2
13,0,0,1,0.0,0.0,0.0,7.0,0.0,1.0,0.0,2.0,28.0,5.0,29.0,41.0,0.63,29.0,213.0,139.0,94.0,72.0,49.0,1.0,2839.0,0.0,0.33,68.0,22.0,2.0,5.0,2.0,0.22,0.0,0.0,3,3.0,540.0,810.0,1,1
14,3,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,2.0,11.0,4.0,0.25,3.0,15.0,12.0,19.0,3.0,5.0,1.0,211.0,0.0,0.0,1.0,5.0,0.0,15.0,7.0,0.47,1.0,0.0,1,1.0,105.0,52.5,0,1
15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
16,0,0,1,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,17.0,3.0,10.0,20.0,0.45,18.0,54.0,57.0,50.0,26.0,20.0,1.0,608.0,0.0,0.36,16.0,14.0,0.0,5.0,2.0,0.22,0.0,0.0,3,3.0,194.33333333333334,291.5,1,1
17,3,0,3,0.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,25.0,5.0,11.0,27.0,0.53,8.0,34.0,33.0,30.0,5.0,6.0,1.0,606.0,3.0,0.0,6.0,15.0,1.0,60.0,22.0,0.37,7.0,0.0,13,13.0,42.76923076923077,278.0,3,1
18,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
19,0,0,1,0.0,0.0,0.0,6.0,0.0,2.0,0.0,1.0,19.0,4.0,15.0,50.0,0.6,20.0,104.0,93.0,60.0,27.0,16.0,2.0,1411.0,5.0,0.17,53.0,7.0,0.0,5.0,2.0,0.22,0.0,0.0,3,3.0,569.5,379.6666666666667,1,1
20,3,0,3,0.0,0.0,0.0,7.0,0.0,2.0,0.0,7.0,28.0,5.0,11.0,83.0,0.61,44.0,178.0,156.0,143.0,39.0,46.0,8.0,2227.0,9.0,0.35,78.0,34.0,2.0,58.0,20.0,0.34,2.0,0.0,15,15.0,195.375,173.66666666666666,2,2
21,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,11.0,9.0,0.67,1.0,22.0,16.0,22.0,0.0,5.0,0.0,127.0,1.0,0.21,2.0,5.0,0.0,4.0,1.0,0.25,0.0,0.0,0,0.0,63.0,63.0,0,0
22,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,4.0,4.0,5.0,1.0,1.0,0.0,67.0,0.0,0.0,1.0,3.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,49.0,49.0,0,0
23,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
24,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
25,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
26,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
27,3,1,5,0.0,0.0,0.0,3.0,0.0,3.0,0.0,10.0,18.0,9.0,11.0,13.0,0.54,9.0,107.0,110.0,156.0,15.0,24.0,9.0,701.0,12.0,0.23,27.0,26.0,0.0,53.0,18.0,0.34,1.0,0.0,19,19.0,63.0,69.3,2,2
28,0,1,2,0.0,0.0,1.0,3.0,0.0,5.0,0.0,2.0,16.0,7.0,36.0,54.0,0.57,18.0,110.0,103.0,114.0,15.0,21.0,2.0,1028.0,6.0,0.23,31.0,30.0,0.0,5.0,2.0,0.22,0.0,0.0,4,4.0,420.6666666666667,420.6666666666667,1,1
29,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
30,3,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,11.0,6.0,0.67,2.0,4.0,11.0,8.0,4.0,5.0,0.0,56.0,0.0,0.0,3.0,1.0,0.0,2.0,1.0,0.5,0.0,0.0,1,1.0,16.0,32.0,1,0
31,0,1,0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,1.0,17.0,9.0,41.0,47.0,0.4,26.0,101.0,129.0,101.0,42.0,25.0,3.0,1013.0,5.0,0.23,21.0,29.0,1.0,5.0,2.0,0.22,0.0,0.0,4,4.0,736.0,368.0,1,1
32,1,1,2,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,11.0,5.0,11.0,6.0,0.53,1.0,34.0,33.0,30.0,5.0,6.0,0.0,114.0,0.0,0.0,6.0,12.0,0.0,20.0,7.0,0.35,1.0,0.0,5,5.0,22.666666666666668,136.0,1,0
33,3,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,11.0,7.0,0.71,2.0,15.0,14.0,19.0,2.0,0.0,0.0,55.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
34,3,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,11.0,7.0,0.71,2.0,15.0,14.0,19.0,2.0,0.0,0.0,55.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
35,3,1,0,0.0,0.0,0.0,5.0,0.0,6.0,1.0,0.0,13.0,5.0,11.0,43.0,0.67,21.0,97.0,105.0,108.0,20.0,25.0,1.0,1024.0,1.0,0.0,41.0,35.0,0.0,5.0,1.0,0.2,0.0,0.0,1,1.0,1347.0,673.5,0,1
36,3,1,4,0.0,0.0,0.0,4.0,0.0,4.0,0.0,6.0,19.0,9.0,11.0,59.0,0.59,21.0,161.0,191.0,191.0,9.0,19.0,4.0,1142.0,10.0,0.34,73.0,39.0,0.0,40.0,16.0,0.4,3.0,0.0,10,10.0,218.71428571428572,306.2,2,1
37,2,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,13.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,184.0,0.0,0.0,20.0,0.0,0.0,5.0,2.0,0.22,0.0,21.0,0,0.0,90.0,90.0,0,0
38,3,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,3.0,11.0,16.0,0.5,3.0,42.0,41.0,52.0,5.0,3.0,1.0,310.0,1.0,0.18,0.0,7.0,0.0,19.0,5.0,0.26,2.0,0.0,2,2.0,156.0,156.0,1,1
39,3,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
40,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
41,3,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,18.0,7.0,11.0,41.0,0.49,15.0,97.0,98.0,86.0,13.0,9.0,6.0,907.0,5.0,0.06,36.0,22.0,0.0,14.0,6.0,0.43,1.0,0.0,8,8.0,185.0,79.28571428571429,1,2
42,3,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,1.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10.0,10.0,0,0
43,3,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,1.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10.0,10.0,0,0
44,1,1,9,0.0,0.0,0.0,4.0,0.0,3.0,0.0,19.0,20.0,9.0,11.0,12.0,0.53,4.0,34.0,33.0,30.0,5.0,6.0,13.0,590.0,11.0,0.0,6.0,22.0,5.0,107.0,47.0,0.44,22.0,0.0,32,32.0,78.95,112.78571428571429,4,3
45,0,1,2,0.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,18.0,5.0,37.0,29.0,0.62,14.0,127.0,79.0,76.0,23.0,22.0,0.0,1770.0,1.0,0.38,85.0,18.0,1.0,5.0,2.0,0.22,0.0,0.0,2,2.0,496.3333333333333,1489.0,1,0
46,3,1,3,0.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,20.0,10.0,11.0,12.0,0.53,9.0,34.0,33.0,30.0,5.0,6.0,8.0,569.0,13.0,0.0,6.0,16.0,0.0,54.0,23.0,0.43,7.0,0.0,14,14.0,170.28571428571428,132.44444444444446,2,2
47,3,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
48,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
49,3,1,1,0.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,11.0,7.0,11.0,19.0,0.47,1.0,36.0,60.0,112.0,7.0,14.0,0.0,208.0,0.0,0.0,3.0,24.0,1.0,27.0,10.0,0.37,3.0,0.0,2,2.0,161.33333333333334,484.0,1,0
50,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
51,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,27.0,13.0,0.69,7.0,37.0,43.0,25.0,15.0,11.0,1.0,910.0,1.0,0.0,51.0,3.0,0.0,5.0,2.0,0.22,0.0,0.0,1,1.0,90.0,45.0,0,1
52,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
53,3,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
54,3,2,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,11.0,3.0,0.53,1.0,34.0,33.0,30.0,5.0,6.0,0.0,43.0,0.0,0.0,6.0,4.0,0.0,2.0,1.0,0.5,0.0,0.0,0,0.0,151.0,151.0,0,0
55,3,2,0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,12.0,16.0,11.0,86.0,0.51,52.0,231.0,196.0,225.0,22.0,38.0,5.0,1220.0,10.0,0.26,88.0,48.0,0.0,43.0,13.0,0.3,0.0,0.0,5,5.0,1322.0,220.33333333333334,0,1
56,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
57,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,3.0,0.67,3.0,7.0,7.0,4.0,4.0,1.0,0.0,34.0,0.0,0.0,3.0,1.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,15.0,15.0,0,0
58,0,2,0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,7.0,11.0,32.0,24.0,0.79,13.0,121.0,67.0,52.0,28.0,18.0,1.0,772.0,2.0,0.24,55.0,17.0,0.0,5.0,2.0,0.22,0.0,0.0,1,1.0,681.0,340.5,0,1
59,0,2,0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,7.0,11.0,32.0,24.0,0.79,13.0,121.0,67.0,52.0,28.0,18.0,1.0,772.0,2.0,0.24,55.0,17.0,0.0,5.0,2.0,0.22,0.0,0.0,1,1.0,681.0,340.5,0,1
60,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
61,3,2,1,0.0,0.0,0.0,4.0,0.0,1.0,0.0,7.0,10.0,13.0,11.0,28.0,0.53,8.0,34.0,33.0,30.0,5.0,6.0,1.0,381.0,1.0,0.0,6.0,52.0,0.0,56.0,20.0,0.36,7.0,0.0,8,8.0,84.0,336.0,2,1
62,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
63,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
64,1,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,40.0,1.0,0.0,6.0,5.0,1.0,6.0,2.0,0.33,2.0,0.0,1,1.0,46.5,93.0,1,0
65,3,2,0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,12.0,12.0,11.0,45.0,0.53,22.0,34.0,33.0,30.0,5.0,6.0,2.0,448.0,1.0,0.0,6.0,15.0,1.0,30.0,7.0,0.23,2.0,0.0,3,3.0,158.0,105.33333333333333,1,1
66,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
67,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,11.0,7.0,0.29,3.0,32.0,16.0,18.0,0.0,2.0,0.0,202.0,0.0,0.17,3.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0.0,380.0,380.0,0,0
68,1,2,3,0.0,0.0,0.0,3.0,0.0,3.0,0.0,8.0,13.0,13.0,11.0,24.0,0.53,6.0,34.0,33.0,30.0,5.0,6.0,2.0,587.0,6.0,0.0,6.0,43.0,0.0,70.0,31.0,0.44,5.0,0.0,10,10.0,82.55555555555556,247.66666666666666,2,1
69,0,2,2,0.0,0.0,0.0,3.0,0.0,4.0,0.0,4.0,9.0,14.0,44.0,55.0,0.58,35.0,164.0,114.0,131.0,41.0,41.0,5.0,1259.0,2.0,0.44,125.0,41.0,3.0,5.0,2.0,0.22,0.0,0.0,9,9.0,205.0,170.83333333333334,1,1
70,3,2,2,0.0,0.0,0.0,4.0,0.0,1.0,0.0,3.0,11.0,12.0,11.0,53.0,0.64,5.0,142.0,132.0,169.0,13.0,31.0,4.0,760.0,7.0,0.21,26.0,20.0,0.0,53.0,16.0,0.3,3.0,0.0,7,7.0,248.25,198.6,1,1
71,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,105.0,0.0,0.0,23.0,1.0,0.0,5.0,2.0,0.22,0.0,13.0,0,0.0,0.0,0.0,0,0
72,0,2,0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,1.0,12.0,16.0,67.0,59.0,0.54,33.0,153.0,167.0,115.0,77.0,61.0,0.0,1802.0,0.0,0.0,131.0,24.0,1.0,5.0,2.0,0.22,0.0,0.0,1,1.0,765.0,1530.0,1,0
73,0,2,0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,8.0,12.0,37.0,47.0,0.55,20.0,93.0,98.0,88.0,18.0,32.0,1.0,627.0,3.0,0.2,22.0,25.0,0.0,5.0,2.0,0.22,0.0,0.0,1,1.0,1160.0,580.0,0,1
74,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
