ID,position,team,goals_scored,saves_per_90,penalties_saved,own_goals,clean_sheets,saves,yellow_cards,red_cards,Goals,Wins,Losses,Goals Conceded,Tackles,Tackle success %,Interceptions,Recoveries,Duels won,Duels lost,Aerial battles won,Aerial battles lost,Assists,Passes,Big Chances Created,Cross accuracy %,Accurate long balls,Fouls,Headed goals,Shots,Shots on target,Shooting accuracy %,Big chances missed,Saves,Goals_Assists,Total_Contributions,Minutes_per_Goal,Minutes_per_Assist,Goals_Category,Assists_Category
232,2,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
233,2,7,0,6.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,8.0,6.0,30.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,430.0,0.0,0.0,65.0,0.0,0.0,5.0,2.0,0.22,0.0,58.0,0,0.0,180.0,180.0,0,0
234,3,7,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,4.0,0.25,3.0,6.0,15.0,11.0,3.0,1.0,0.0,47.0,0.0,0.0,1.0,1.0,0.0,5.0,1.0,0.2,0.0,0.0,0,0.0,132.0,132.0,0,0
235,1,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
236,1,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
237,3,7,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,11.0,10.0,0.6,0.0,8.0,14.0,14.0,3.0,5.0,0.0,51.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,91.0,91.0,0,0
238,3,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
239,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
240,0,8,0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,3.0,12.0,14.0,44.0,66.0,0.48,50.0,181.0,184.0,88.0,95.0,45.0,0.0,1371.0,1.0,1.0,73.0,25.0,1.0,5.0,2.0,0.22,0.0,0.0,3,3.0,337.5,1350.0,1,0
241,3,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
242,3,8,1,0.0,0.0,0.0,5.0,0.0,3.0,0.0,1.0,12.0,16.0,11.0,83.0,0.53,45.0,172.0,169.0,134.0,25.0,24.0,2.0,1111.0,7.0,0.22,46.0,39.0,0.0,41.0,11.0,0.27,1.0,0.0,3,3.0,713.0,475.3333333333333,1,1
243,3,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
244,3,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
245,0,8,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,13.0,30.0,0.67,16.0,45.0,66.0,60.0,26.0,25.0,0.0,342.0,0.0,0.19,10.0,8.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,91.0,91.0,0,0
246,3,8,1,0.0,0.0,0.0,2.0,0.0,6.0,0.0,4.0,9.0,9.0,11.0,73.0,0.6,28.0,174.0,128.0,91.0,15.0,9.0,0.0,880.0,1.0,0.09,22.0,35.0,0.0,26.0,7.0,0.27,0.0,0.0,4,4.0,202.6,1013.0,1,0
247,3,8,2,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,13.0,13.0,11.0,44.0,0.53,22.0,34.0,33.0,30.0,5.0,6.0,6.0,1001.0,17.0,0.0,6.0,18.0,0.0,57.0,15.0,0.26,3.0,0.0,9,9.0,300.5,171.71428571428572,1,2
248,0,8,2,0.0,0.0,0.0,5.0,0.0,1.0,0.0,2.0,10.0,11.0,37.0,69.0,0.55,36.0,142.0,126.0,97.0,30.0,27.0,0.0,882.0,2.0,0.23,54.0,23.0,1.0,5.0,2.0,0.22,0.0,0.0,2,2.0,389.0,1167.0,1,0
249,3,8,1,0.0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,9.0,15.0,11.0,71.0,0.54,21.0,160.0,180.0,93.0,53.0,19.0,0.0,1023.0,4.0,0.33,61.0,37.0,2.0,29.0,6.0,0.21,1.0,0.0,2,2.0,377.6666666666667,1133.0,1,0
250,1,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
251,0,8,1,0.0,0.0,0.0,6.0,0.0,2.0,0.0,1.0,13.0,16.0,51.0,61.0,0.69,56.0,186.0,242.0,147.0,145.0,62.0,1.0,1525.0,5.0,0.5,159.0,45.0,1.0,5.0,2.0,0.22,0.0,0.0,2,2.0,810.0,810.0,1,1
252,2,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
253,3,8,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,7.0,11.0,9.0,0.53,1.0,34.0,33.0,30.0,5.0,6.0,0.0,54.0,1.0,0.0,6.0,3.0,0.0,5.0,2.0,0.4,1.0,0.0,1,1.0,83.5,167.0,1,0
254,1,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0,0
255,3,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0,0
256,3,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
257,3,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
258,0,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
259,0,9,0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,6.0,7.0,25.0,30.0,0.53,17.0,65.0,60.0,43.0,25.0,17.0,0.0,1076.0,0.0,0.0,37.0,17.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,790.0,790.0,0,0
260,0,9,0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,6.0,7.0,25.0,30.0,0.53,17.0,65.0,60.0,43.0,25.0,17.0,0.0,1076.0,0.0,0.0,37.0,17.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,790.0,790.0,0,0
261,3,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
262,3,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
263,0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
264,2,9,0,4.06,0.0,1.0,5.0,73.0,0.0,0.0,0.0,13.0,17.0,61.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,1406.0,0.0,0.0,176.0,0.0,0.0,5.0,2.0,0.22,0.0,134.0,0,0.0,1620.0,1620.0,0,0
265,0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
266,0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
267,0,9,1,0.0,0.0,0.0,3.0,0.0,2.0,1.0,1.0,6.0,8.0,29.0,20.0,0.45,25.0,79.0,57.0,40.0,26.0,19.0,0.0,1058.0,0.0,0.0,73.0,8.0,0.0,5.0,2.0,0.22,0.0,0.0,1,1.0,571.5,1143.0,1,0
268,3,9,0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,12.0,10.0,11.0,29.0,0.62,11.0,72.0,53.0,75.0,10.0,13.0,2.0,722.0,2.0,0.21,21.0,26.0,0.0,9.0,2.0,0.22,0.0,0.0,2,2.0,786.0,262.0,0,1
269,0,9,0,0.0,0.0,2.0,4.0,0.0,4.0,0.0,0.0,12.0,17.0,60.0,93.0,0.62,80.0,227.0,192.0,169.0,42.0,27.0,6.0,1629.0,6.0,0.23,101.0,34.0,0.0,5.0,2.0,0.22,0.0,0.0,6,6.0,1486.0,212.28571428571428,0,2
270,0,9,1,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,4.0,7.0,21.0,27.0,0.63,16.0,45.0,53.0,40.0,5.0,5.0,0.0,422.0,0.0,0.3,15.0,16.0,0.0,5.0,2.0,0.22,0.0,0.0,1,1.0,265.0,530.0,1,0
271,0,9,1,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,4.0,7.0,21.0,27.0,0.63,16.0,45.0,53.0,40.0,5.0,5.0,0.0,422.0,0.0,0.3,15.0,16.0,0.0,5.0,2.0,0.22,0.0,0.0,1,1.0,265.0,530.0,1,0
272,0,9,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,8.0,8.0,25.0,21.0,0.52,25.0,43.0,83.0,51.0,57.0,28.0,0.0,1211.0,0.0,0.0,72.0,10.0,2.0,5.0,2.0,0.22,0.0,0.0,2,2.0,120.66666666666667,362.0,1,0
273,1,9,4,0.0,0.0,0.0,4.0,0.0,2.0,1.0,7.0,8.0,10.0,11.0,18.0,0.53,4.0,34.0,33.0,30.0,5.0,6.0,0.0,373.0,3.0,0.0,6.0,17.0,2.0,41.0,17.0,0.41,4.0,0.0,7,7.0,126.75,1014.0,2,0
274,0,9,0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,11.0,13.0,42.0,49.0,0.59,28.0,171.0,101.0,57.0,30.0,25.0,0.0,1667.0,0.0,0.0,83.0,15.0,0.0,5.0,2.0,0.22,0.0,0.0,1,1.0,467.5,935.0,1,0
275,0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
276,1,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
277,3,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
278,3,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,1.0,1.0,0.0,3.0,3.0,5.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,0,0.0,74.0,74.0,0,0
279,0,9,0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,12.0,15.0,40.0,49.0,0.49,38.0,119.0,111.0,92.0,35.0,34.0,3.0,1350.0,1.0,0.2,51.0,22.0,0.0,5.0,2.0,0.22,0.0,0.0,4,4.0,586.0,293.0,1,1
280,0,9,0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,12.0,15.0,40.0,49.0,0.49,38.0,119.0,111.0,92.0,35.0,34.0,3.0,1350.0,1.0,0.2,51.0,22.0,0.0,5.0,2.0,0.22,0.0,0.0,4,4.0,586.0,293.0,1,1
281,2,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
282,0,9,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,1.0,4.0,0.5,3.0,6.0,9.0,9.0,0.0,2.0,0.0,55.0,0.0,0.0,3.0,4.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,41.0,41.0,0,0
283,0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
284,0,10,2,0.0,0.0,0.0,6.0,0.0,3.0,0.0,3.0,16.0,4.0,28.0,39.0,0.67,31.0,176.0,84.0,102.0,8.0,6.0,4.0,1685.0,17.0,0.33,147.0,9.0,0.0,5.0,2.0,0.22,0.0,0.0,7,7.0,329.5,263.6,1,1
285,3,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,4.0,0.25,0.0,2.0,6.0,3.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
286,3,10,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,21.0,3.0,11.0,27.0,0.63,6.0,78.0,58.0,59.0,9.0,13.0,6.0,904.0,5.0,0.35,40.0,7.0,0.0,49.0,17.0,0.35,1.0,0.0,9,9.0,83.0,47.42857142857143,1,2
287,3,10,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,21.0,3.0,11.0,27.0,0.63,6.0,78.0,58.0,59.0,9.0,13.0,6.0,904.0,5.0,0.35,40.0,7.0,0.0,49.0,17.0,0.35,1.0,0.0,9,9.0,83.0,47.42857142857143,1,2
288,1,10,2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,23.0,3.0,11.0,27.0,0.53,14.0,34.0,33.0,30.0,5.0,6.0,5.0,535.0,5.0,0.0,6.0,28.0,3.0,66.0,24.0,0.36,6.0,0.0,13,13.0,79.22222222222223,118.83333333333333,2,1
289,0,10,0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,21.0,3.0,19.0,47.0,0.66,19.0,111.0,109.0,94.0,31.0,11.0,1.0,1149.0,2.0,0.18,48.0,28.0,0.0,5.0,2.0,0.22,0.0,0.0,1,1.0,743.0,371.5,0,1
290,3,10,0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,13.0,4.0,11.0,27.0,0.52,7.0,72.0,63.0,84.0,7.0,12.0,1.0,750.0,0.0,0.25,12.0,16.0,0.0,19.0,6.0,0.32,1.0,0.0,2,2.0,229.0,229.0,1,1
291,0,10,0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,13.0,4.0,18.0,36.0,0.61,20.0,97.0,132.0,68.0,77.0,31.0,0.0,1449.0,1.0,0.0,47.0,25.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,791.0,791.0,0,0
292,3,10,3,0.0,0.0,0.0,4.0,0.0,1.0,0.0,8.0,23.0,4.0,11.0,35.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,5.0,1019.0,5.0,0.0,6.0,54.0,1.0,94.0,32.0,0.34,13.0,0.0,13,13.0,118.22222222222223,177.33333333333334,2,1
293,3,10,1,0.0,0.0,0.0,3.0,0.0,5.0,1.0,5.0,21.0,4.0,11.0,99.0,0.56,35.0,195.0,195.0,193.0,31.0,29.0,5.0,1927.0,3.0,0.31,61.0,53.0,1.0,44.0,9.0,0.2,2.0,0.0,10,10.0,181.0,181.0,1,1
294,3,10,12,0.0,0.0,0.0,6.0,0.0,2.0,0.0,18.0,19.0,3.0,11.0,17.0,0.53,2.0,34.0,33.0,30.0,5.0,6.0,10.0,935.0,22.0,0.0,6.0,12.0,2.0,114.0,56.0,0.49,17.0,0.0,28,28.0,82.10526315789474,141.8181818181818,4,2
295,3,10,2,0.0,0.0,0.0,7.0,0.0,1.0,0.0,3.0,20.0,3.0,11.0,32.0,0.59,15.0,171.0,97.0,137.0,14.0,20.0,2.0,1399.0,7.0,0.25,54.0,29.0,1.0,60.0,15.0,0.25,2.0,0.0,5,5.0,376.25,501.6666666666667,1,1
296,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
297,0,10,1,0.0,0.0,0.0,5.0,0.0,1.0,1.0,2.0,22.0,4.0,40.0,40.0,0.57,39.0,170.0,195.0,63.0,140.0,32.0,2.0,2872.0,3.0,0.0,156.0,23.0,1.0,5.0,2.0,0.22,0.0,0.0,4,4.0,459.0,459.0,1,1
298,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,1.0,15.0,25.0,0.88,17.0,72.0,76.0,43.0,45.0,22.0,0.0,1165.0,0.0,0.0,44.0,10.0,1.0,5.0,2.0,0.22,0.0,0.0,2,2.0,57.0,171.0,1,0
299,3,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,11.0,2.0,0.5,1.0,6.0,5.0,16.0,0.0,1.0,0.0,49.0,0.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
300,3,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,11.0,2.0,0.5,1.0,6.0,5.0,16.0,0.0,1.0,0.0,49.0,0.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
301,3,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,13.0,13.0,0,0
302,3,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,11.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0,0
303,3,10,1,0.0,0.0,0.0,3.0,0.0,4.0,0.0,1.0,19.0,3.0,11.0,48.0,0.58,20.0,108.0,114.0,145.0,31.0,27.0,0.0,1305.0,2.0,0.5,28.0,50.0,0.0,10.0,3.0,0.3,0.0,0.0,1,1.0,266.5,533.0,1,0
304,3,10,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,17.0,2.0,11.0,26.0,0.46,14.0,74.0,74.0,85.0,10.0,14.0,0.0,493.0,1.0,0.0,6.0,20.0,0.0,23.0,8.0,0.35,1.0,0.0,1,1.0,265.0,530.0,1,0
305,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,7.0,33.0,0.76,10.0,50.0,69.0,51.0,11.0,5.0,3.0,437.0,2.0,0.22,15.0,8.0,0.0,5.0,2.0,0.22,0.0,0.0,4,4.0,0.0,0.0,1,1
306,3,11,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,10.0,11.0,29.0,0.62,11.0,64.0,82.0,52.0,16.0,9.0,3.0,740.0,2.0,0.08,41.0,18.0,1.0,8.0,2.0,0.25,0.0,0.0,4,4.0,113.5,56.75,1,1
307,3,11,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,9.0,11.0,40.0,0.6,11.0,90.0,56.0,57.0,4.0,7.0,0.0,415.0,0.0,0.25,19.0,24.0,0.0,5.0,0.0,0.0,0.0,0.0,0,0.0,1131.0,1131.0,0,0
308,1,11,4,0.0,0.0,0.0,1.0,0.0,1.0,0.0,10.0,5.0,16.0,11.0,4.0,0.53,6.0,34.0,33.0,30.0,5.0,6.0,0.0,197.0,0.0,0.0,6.0,27.0,4.0,31.0,14.0,0.45,4.0,0.0,10,10.0,59.27272727272727,652.0,2,0
309,0,11,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,13.0,41.0,50.0,0.66,25.0,98.0,96.0,77.0,21.0,22.0,0.0,789.0,0.0,0.08,29.0,22.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,995.0,995.0,0,0
