ID,position,team,goals_scored,saves_per_90,penalties_saved,own_goals,clean_sheets,saves,yellow_cards,red_cards,Goals,Wins,Losses,Goals Conceded,Tackles,Tackle success %,Interceptions,Recoveries,Duels won,Duels lost,Aerial battles won,Aerial battles lost,Assists,Passes,Big Chances Created,Cross accuracy %,Accurate long balls,Fouls,Headed goals,Shots,Shots on target,Shooting accuracy %,Big chances missed,Saves,Goals_Assists,Total_Contributions,Minutes_per_Goal,Minutes_per_Assist,Goals_Category,Assists_Category
310,3,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,11.0,11.0,7.0,0.29,0.0,8.0,23.0,19.0,7.0,8.0,1.0,88.0,0.0,0.13,3.0,6.0,0.0,8.0,4.0,0.5,0.0,0.0,3,3.0,8.666666666666666,13.0,1,1
311,0,11,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,13.0,37.0,37.0,0.62,18.0,62.0,99.0,72.0,46.0,33.0,4.0,680.0,3.0,0.31,34.0,20.0,0.0,5.0,2.0,0.22,0.0,0.0,4,4.0,595.0,119.0,0,1
312,0,11,0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,6.0,23.0,11.0,62.0,0.63,31.0,185.0,127.0,124.0,23.0,12.0,8.0,1088.0,10.0,0.26,66.0,31.0,0.0,26.0,8.0,0.31,2.0,0.0,10,10.0,382.3333333333333,127.44444444444444,1,2
313,3,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
314,1,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
315,1,11,3,0.0,0.0,0.0,2.0,0.0,1.0,0.0,11.0,6.0,24.0,11.0,15.0,0.53,1.0,34.0,33.0,30.0,5.0,6.0,4.0,718.0,5.0,0.0,6.0,49.0,2.0,71.0,31.0,0.44,7.0,0.0,15,15.0,100.0,240.0,3,1
316,1,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
317,1,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
318,1,11,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,5.0,18.0,11.0,17.0,0.53,7.0,34.0,33.0,30.0,5.0,6.0,1.0,627.0,5.0,0.0,6.0,8.0,1.0,35.0,14.0,0.4,1.0,0.0,5,5.0,189.0,472.5,1,1
319,3,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,11.0,10.0,0.6,1.0,10.0,26.0,41.0,8.0,6.0,0.0,85.0,0.0,0.08,0.0,10.0,0.0,5.0,2.0,0.4,0.0,0.0,0,0.0,0.0,0.0,0,0
320,0,11,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,4.0,12.0,47.0,41.0,0.54,31.0,103.0,98.0,84.0,37.0,37.0,0.0,705.0,0.0,0.33,27.0,23.0,2.0,5.0,2.0,0.22,0.0,0.0,2,2.0,198.66666666666666,596.0,1,0
321,1,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
322,3,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
323,0,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
324,3,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
325,2,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,8.0,0.0,0.0,3.0,0.0,0.0,5.0,2.0,0.22,0.0,2.0,0,0.0,0.0,0.0,0,0
326,3,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
327,2,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
328,3,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
329,3,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
330,1,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,15.0,11.0,16.0,0.53,1.0,34.0,33.0,30.0,5.0,6.0,1.0,139.0,2.0,0.0,6.0,8.0,1.0,16.0,4.0,0.25,0.0,0.0,2,2.0,37.0,37.0,1,1
331,0,11,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,18.0,59.0,54.0,0.41,57.0,126.0,128.0,95.0,60.0,43.0,0.0,925.0,0.0,0.0,70.0,35.0,0.0,5.0,2.0,0.22,0.0,0.0,1,1.0,475.0,950.0,1,0
332,0,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,14.0,8.0,0.75,4.0,21.0,17.0,11.0,3.0,0.0,0.0,128.0,0.0,0.24,2.0,2.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,427.0,427.0,0,0
333,0,11,1,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,2.0,9.0,23.0,25.0,0.64,23.0,89.0,70.0,42.0,31.0,17.0,1.0,418.0,1.0,0.0,45.0,15.0,0.0,5.0,2.0,0.22,0.0,0.0,2,2.0,584.5,584.5,1,1
334,3,11,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,18.0,11.0,13.0,0.38,9.0,54.0,48.0,54.0,12.0,19.0,0.0,343.0,1.0,0.27,16.0,9.0,0.0,11.0,1.0,0.09,1.0,0.0,0,0.0,718.0,718.0,0,0
335,3,11,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,18.0,11.0,13.0,0.38,9.0,54.0,48.0,54.0,12.0,19.0,0.0,343.0,1.0,0.27,16.0,9.0,0.0,11.0,1.0,0.09,1.0,0.0,0,0.0,718.0,718.0,0,0
336,3,11,1,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,3.0,24.0,11.0,36.0,0.61,8.0,104.0,133.0,130.0,9.0,22.0,0.0,499.0,0.0,0.23,15.0,21.0,1.0,31.0,7.0,0.23,1.0,0.0,4,4.0,135.8,679.0,1,0
337,0,11,0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,16.0,39.0,52.0,0.54,16.0,102.0,117.0,92.0,18.0,20.0,2.0,540.0,5.0,0.21,16.0,27.0,0.0,5.0,2.0,0.22,0.0,0.0,2,2.0,1002.0,334.0,0,1
338,2,11,0,3.76,0.0,0.0,1.0,64.0,3.0,0.0,0.0,6.0,24.0,85.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,1310.0,0.0,0.0,312.0,0.0,0.0,5.0,2.0,0.22,0.0,145.0,0,0.0,1530.0,1530.0,0,0
339,3,11,1,0.0,0.0,0.0,1.0,0.0,3.0,0.0,5.0,5.0,20.0,11.0,47.0,0.4,25.0,201.0,195.0,185.0,44.0,34.0,4.0,1405.0,6.0,0.31,87.0,25.0,1.0,66.0,19.0,0.29,1.0,0.0,9,9.0,148.83333333333334,178.6,1,1
340,1,11,2,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,4.0,11.0,11.0,19.0,0.53,8.0,34.0,33.0,30.0,5.0,6.0,0.0,229.0,1.0,0.0,6.0,19.0,0.0,26.0,7.0,0.27,3.0,0.0,2,2.0,289.0,867.0,1,0
341,0,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
342,2,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
343,3,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
344,0,12,2,0.0,0.0,0.0,3.0,0.0,1.0,1.0,2.0,22.0,2.0,23.0,42.0,0.67,23.0,142.0,90.0,72.0,28.0,30.0,0.0,2296.0,0.0,0.22,81.0,17.0,1.0,5.0,2.0,0.22,0.0,0.0,2,2.0,360.3333333333333,1081.0,1,0
345,0,12,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,21.0,2.0,20.0,26.0,0.62,14.0,119.0,95.0,49.0,47.0,28.0,2.0,1770.0,3.0,0.09,19.0,10.0,2.0,5.0,2.0,0.22,0.0,0.0,4,4.0,275.0,275.0,1,1
346,1,12,4,0.0,0.0,0.0,6.0,0.0,2.0,0.0,11.0,27.0,3.0,11.0,24.0,0.53,2.0,34.0,33.0,30.0,5.0,6.0,9.0,1110.0,7.0,0.0,6.0,23.0,1.0,98.0,40.0,0.41,10.0,0.0,20,20.0,117.41666666666667,140.9,3,2
347,3,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,2.0,11.0,7.0,0.43,5.0,17.0,22.0,17.0,1.0,2.0,1.0,168.0,2.0,0.6,0.0,2.0,0.0,4.0,2.0,0.5,1.0,0.0,2,2.0,34.5,34.5,1,1
348,0,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
349,2,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
350,2,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
351,3,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
352,3,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,0.0,11.0,14.0,0.64,4.0,54.0,43.0,70.0,6.0,5.0,10.0,804.0,21.0,0.26,22.0,11.0,1.0,44.0,17.0,0.39,1.0,0.0,14,14.0,4.4,2.0,1,2
353,3,12,4,0.0,0.0,0.0,5.0,0.0,1.0,0.0,19.0,25.0,3.0,11.0,31.0,0.65,13.0,127.0,144.0,143.0,6.0,17.0,8.0,1670.0,10.0,0.21,42.0,14.0,1.0,105.0,48.0,0.46,7.0,0.0,27,27.0,66.7,148.22222222222223,4,2
354,1,12,14,0.0,0.0,0.0,4.0,0.0,1.0,0.0,27.0,22.0,3.0,11.0,6.0,0.53,2.0,34.0,33.0,30.0,5.0,6.0,5.0,381.0,6.0,0.0,6.0,18.0,4.0,121.0,59.0,0.49,34.0,0.0,32,32.0,46.214285714285715,215.66666666666666,5,1
355,0,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,11.0,11.0,0,0
356,3,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
357,3,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
358,3,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
359,2,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
360,3,12,2,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,21.0,2.0,11.0,39.0,0.53,9.0,34.0,33.0,30.0,5.0,6.0,8.0,786.0,5.0,0.0,6.0,15.0,0.0,55.0,19.0,0.35,1.0,0.0,11,11.0,173.25,77.0,1,2
361,3,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
362,3,13,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,5.0,11.0,22.0,0.64,6.0,37.0,41.0,41.0,6.0,9.0,0.0,203.0,0.0,0.29,6.0,10.0,0.0,5.0,1.0,0.2,0.0,0.0,1,1.0,198.5,397.0,1,0
363,0,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
364,3,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,11.0,10.0,0.53,1.0,34.0,33.0,30.0,5.0,6.0,1.0,167.0,1.0,0.0,6.0,5.0,0.0,10.0,4.0,0.4,0.0,0.0,2,2.0,0.0,0.0,1,1
365,0,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
366,3,13,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,10.0,11.0,18.0,0.72,4.0,86.0,25.0,52.0,2.0,7.0,2.0,754.0,3.0,0.26,33.0,7.0,0.0,13.0,4.0,0.31,0.0,0.0,3,3.0,304.0,202.66666666666666,1,1
367,3,13,1,0.0,0.0,0.0,5.0,0.0,2.0,0.0,7.0,16.0,14.0,11.0,22.0,0.53,18.0,34.0,33.0,30.0,5.0,6.0,4.0,834.0,6.0,0.0,6.0,20.0,1.0,100.0,28.0,0.28,7.0,0.0,11,11.0,110.25,176.4,2,1
368,3,13,1,0.0,0.0,0.0,5.0,0.0,2.0,0.0,7.0,16.0,14.0,11.0,22.0,0.53,18.0,34.0,33.0,30.0,5.0,6.0,4.0,834.0,6.0,0.0,6.0,20.0,1.0,100.0,28.0,0.28,7.0,0.0,11,11.0,110.25,176.4,2,1
369,3,13,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,1.0,11.0,3.0,1.0,0.0,10.0,13.0,16.0,2.0,4.0,0.0,37.0,0.0,0.0,2.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,1,1.0,65.0,130.0,1,0
370,0,13,1,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,12.0,6.0,16.0,15.0,0.67,12.0,75.0,35.0,50.0,17.0,26.0,1.0,876.0,0.0,0.0,26.0,15.0,0.0,5.0,2.0,0.22,0.0,0.0,2,2.0,449.0,449.0,1,1
371,0,13,0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,11.0,7.0,29.0,24.0,0.71,25.0,78.0,103.0,53.0,69.0,19.0,2.0,1096.0,2.0,0.33,73.0,21.0,1.0,5.0,2.0,0.22,0.0,0.0,4,4.0,278.6666666666667,278.6666666666667,1,1
372,3,13,0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,10.0,8.0,11.0,47.0,0.57,22.0,96.0,120.0,109.0,19.0,26.0,1.0,862.0,0.0,0.17,21.0,15.0,0.0,11.0,5.0,0.45,0.0,0.0,4,4.0,80.25,160.5,1,1
373,0,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
374,1,13,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,7.0,11.0,4.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,137.0,0.0,0.0,6.0,3.0,0.0,6.0,4.0,0.67,0.0,0.0,1,1.0,219.5,439.0,1,0
375,0,13,0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,6.0,3.0,12.0,12.0,0.67,5.0,33.0,21.0,22.0,4.0,5.0,1.0,442.0,0.0,0.0,10.0,6.0,0.0,5.0,2.0,0.22,0.0,0.0,1,1.0,375.0,187.5,0,1
376,0,13,0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,6.0,3.0,12.0,12.0,0.67,5.0,33.0,21.0,22.0,4.0,5.0,1.0,442.0,0.0,0.0,10.0,6.0,0.0,5.0,2.0,0.22,0.0,0.0,1,1.0,375.0,187.5,0,1
377,0,13,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,13.0,6.0,23.0,18.0,0.61,15.0,67.0,43.0,20.0,21.0,5.0,0.0,774.0,0.0,0.0,29.0,8.0,1.0,5.0,2.0,0.22,0.0,0.0,1,1.0,215.0,430.0,1,0
378,3,13,2,0.0,0.0,0.0,4.0,0.0,2.0,0.0,7.0,16.0,12.0,11.0,19.0,0.53,4.0,34.0,33.0,30.0,5.0,6.0,2.0,683.0,6.0,0.0,6.0,13.0,0.0,62.0,21.0,0.34,7.0,0.0,9,9.0,143.75,383.3333333333333,2,1
379,3,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,11.0,1.0,0.53,1.0,34.0,33.0,30.0,5.0,6.0,0.0,41.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,76.0,76.0,0,0
380,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
381,3,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,2.0,2.0,0,0
382,0,13,0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,8.0,9.0,34.0,42.0,0.6,41.0,94.0,89.0,61.0,21.0,19.0,2.0,832.0,1.0,0.29,13.0,17.0,0.0,5.0,2.0,0.22,0.0,0.0,2,2.0,613.0,204.33333333333334,0,1
383,0,13,0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,8.0,13.0,28.0,58.0,0.48,21.0,96.0,119.0,88.0,20.0,29.0,4.0,646.0,6.0,0.26,23.0,14.0,0.0,5.0,2.0,0.22,0.0,0.0,4,4.0,408.0,81.6,0,1
384,1,13,0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,10.0,14.0,10.0,11.0,11.0,0.53,1.0,34.0,33.0,30.0,5.0,6.0,2.0,391.0,0.0,0.0,6.0,20.0,0.0,38.0,21.0,0.55,13.0,0.0,12,12.0,85.27272727272727,312.6666666666667,2,1
385,3,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,11.0,2.0,0.0,0.0,2.0,3.0,4.0,0.0,2.0,1.0,33.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0,1
386,2,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
387,3,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
388,2,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
