ID,position,team,goals_scored,saves_per_90,penalties_saved,own_goals,clean_sheets,saves,yellow_cards,red_cards,Goals,Wins,Losses,Goals Conceded,Tackles,Tackle success %,Interceptions,Recoveries,Duels won,Duels lost,Aerial battles won,Aerial battles lost,Assists,Passes,Big Chances Created,Cross accuracy %,Accurate long balls,Fouls,Headed goals,Shots,Shots on target,Shooting accuracy %,Big chances missed,Saves,Goals_Assists,Total_Contributions,Minutes_per_Goal,Minutes_per_Assist,Goals_Category,Assists_Category
389,3,13,0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,11.0,7.0,11.0,27.0,0.59,8.0,60.0,48.0,56.0,5.0,6.0,0.0,645.0,0.0,0.14,35.0,24.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0.0,610.0,610.0,0,0
390,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
391,0,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,10.0,3.0,0.33,4.0,12.0,11.0,11.0,6.0,2.0,0.0,191.0,0.0,0.0,5.0,4.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,83.0,83.0,0,0
392,0,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
393,0,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
394,0,14,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,8.0,8.0,12.0,28.0,0.64,12.0,56.0,52.0,47.0,10.0,11.0,0.0,468.0,0.0,0.17,27.0,5.0,0.0,5.0,2.0,0.22,0.0,0.0,1,1.0,40.5,81.0,1,0
395,3,14,0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,12.0,6.0,11.0,24.0,0.75,8.0,60.0,83.0,87.0,19.0,14.0,2.0,416.0,2.0,0.16,4.0,21.0,0.0,19.0,5.0,0.26,1.0,0.0,2,2.0,407.0,135.66666666666666,0,1
396,0,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
397,0,14,1,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,7.0,8.0,29.0,20.0,0.65,9.0,70.0,56.0,35.0,34.0,17.0,2.0,1015.0,2.0,0.0,44.0,9.0,2.0,5.0,2.0,0.22,0.0,0.0,4,4.0,168.33333333333334,168.33333333333334,1,1
398,3,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
399,2,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
400,1,14,7,0.0,0.0,0.0,3.0,0.0,0.0,0.0,21.0,14.0,13.0,11.0,5.0,0.53,6.0,34.0,33.0,30.0,5.0,6.0,2.0,474.0,5.0,0.0,6.0,14.0,1.0,78.0,43.0,0.55,21.0,0.0,23,23.0,39.36363636363637,288.6666666666667,5,1
401,0,14,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,6.0,15.0,21.0,0.67,9.0,44.0,44.0,43.0,13.0,15.0,0.0,509.0,2.0,0.47,6.0,10.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,82.0,82.0,0,0
402,3,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
403,3,14,2,0.0,0.0,0.0,6.0,0.0,4.0,0.0,6.0,16.0,13.0,11.0,54.0,0.56,17.0,120.0,117.0,130.0,19.0,22.0,2.0,1209.0,5.0,0.32,44.0,24.0,0.0,41.0,15.0,0.37,7.0,0.0,8,8.0,144.85714285714286,338.0,2,1
404,3,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
405,0,14,0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,4.0,17.0,14.0,58.0,42.0,0.57,36.0,174.0,150.0,149.0,70.0,72.0,1.0,2106.0,2.0,0.38,185.0,38.0,1.0,5.0,2.0,0.22,0.0,0.0,5,5.0,308.6,771.5,1,1
406,3,14,1,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,4.0,3.0,11.0,7.0,1.0,2.0,20.0,17.0,19.0,1.0,0.0,0.0,267.0,0.0,0.36,7.0,9.0,0.0,3.0,2.0,0.67,1.0,0.0,1,1.0,218.5,437.0,1,0
407,3,14,1,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,4.0,3.0,11.0,7.0,1.0,2.0,20.0,17.0,19.0,1.0,0.0,0.0,267.0,0.0,0.36,7.0,9.0,0.0,3.0,2.0,0.67,1.0,0.0,1,1.0,218.5,437.0,1,0
408,3,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,11.0,13.0,0.54,1.0,26.0,24.0,28.0,1.0,1.0,0.0,153.0,0.0,0.17,9.0,3.0,1.0,7.0,4.0,0.57,1.0,0.0,1,1.0,68.0,136.0,1,0
409,2,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,31.0,0.0,0.0,3.0,0.0,0.0,5.0,2.0,0.22,0.0,4.0,0,0.0,0.0,0.0,0,0
410,0,14,0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,14.0,9.0,27.0,23.0,0.57,25.0,85.0,80.0,48.0,12.0,8.0,0.0,675.0,1.0,0.19,13.0,3.0,0.0,5.0,2.0,0.22,0.0,0.0,1,1.0,285.5,571.0,1,0
411,0,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,2.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,3.0,3.0,0,0
412,3,14,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,9.0,11.0,33.0,0.64,8.0,78.0,58.0,52.0,11.0,12.0,3.0,524.0,3.0,0.18,18.0,5.0,0.0,13.0,3.0,0.23,1.0,0.0,4,4.0,257.5,128.75,1,1
413,1,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,24.0,24.0,0,0
414,1,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0,0
415,1,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0,0
416,2,15,0,3.23,0.0,0.0,2.0,42.0,1.0,0.0,0.0,4.0,8.0,28.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,473.0,0.0,0.0,138.0,0.0,0.0,5.0,2.0,0.22,0.0,55.0,0,0.0,1170.0,1170.0,0,0
417,3,15,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,6.0,16.0,11.0,18.0,0.53,7.0,34.0,33.0,30.0,5.0,6.0,1.0,647.0,4.0,0.0,6.0,14.0,0.0,38.0,20.0,0.53,2.0,0.0,9,9.0,43.333333333333336,195.0,2,1
418,3,15,4,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,9.0,19.0,11.0,33.0,0.53,8.0,34.0,33.0,30.0,5.0,6.0,9.0,644.0,14.0,0.0,6.0,9.0,1.0,54.0,23.0,0.43,10.0,0.0,14,14.0,197.16666666666666,118.3,1,2
419,3,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
420,1,15,4,0.0,0.0,0.0,2.0,0.0,1.0,0.0,6.0,6.0,11.0,11.0,9.0,0.53,1.0,34.0,33.0,30.0,5.0,6.0,3.0,172.0,2.0,0.0,6.0,9.0,1.0,22.0,11.0,0.5,4.0,0.0,9,9.0,94.85714285714286,166.0,2,1
421,0,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
422,3,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
423,0,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
424,3,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
425,3,15,1,0.0,0.0,0.0,3.0,0.0,3.0,0.0,5.0,9.0,19.0,11.0,36.0,0.67,17.0,179.0,197.0,222.0,61.0,70.0,10.0,1282.0,16.0,0.3,72.0,37.0,1.0,71.0,15.0,0.21,5.0,0.0,15,15.0,251.0,136.9090909090909,1,2
426,2,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
427,3,15,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,4.0,11.0,8.0,0.63,2.0,14.0,21.0,21.0,10.0,10.0,0.0,73.0,0.0,0.0,0.0,6.0,0.0,5.0,1.0,0.2,1.0,0.0,0,0.0,200.0,200.0,0,0
428,0,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
429,3,15,1,0.0,0.0,0.0,3.0,0.0,4.0,0.0,1.0,4.0,11.0,11.0,27.0,0.48,26.0,74.0,70.0,72.0,10.0,4.0,0.0,642.0,0.0,0.5,23.0,23.0,0.0,10.0,1.0,0.1,1.0,0.0,1,1.0,699.5,1399.0,1,0
430,0,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
431,3,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
432,0,15,0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,6.0,13.0,35.0,42.0,0.6,14.0,98.0,64.0,24.0,16.0,5.0,0.0,688.0,0.0,0.09,31.0,11.0,0.0,5.0,2.0,0.22,0.0,0.0,1,1.0,398.5,797.0,1,0
433,0,15,0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,6.0,13.0,35.0,42.0,0.6,14.0,98.0,64.0,24.0,16.0,5.0,0.0,688.0,0.0,0.09,31.0,11.0,0.0,5.0,2.0,0.22,0.0,0.0,1,1.0,398.5,797.0,1,0
434,0,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
435,1,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
436,0,15,1,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,5.0,12.0,29.0,26.0,0.54,14.0,57.0,54.0,48.0,25.0,15.0,3.0,446.0,3.0,0.34,17.0,17.0,1.0,5.0,2.0,0.22,0.0,0.0,4,4.0,458.0,229.0,1,1
437,0,15,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,8.0,7.0,0.71,3.0,18.0,21.0,16.0,12.0,10.0,0.0,161.0,0.0,0.0,12.0,3.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,437.0,437.0,0,0
438,0,15,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,8.0,7.0,0.71,3.0,18.0,21.0,16.0,12.0,10.0,0.0,161.0,0.0,0.0,12.0,3.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,437.0,437.0,0,0
439,3,15,0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,9.0,18.0,11.0,66.0,0.59,21.0,110.0,168.0,119.0,43.0,38.0,1.0,817.0,2.0,0.17,29.0,54.0,0.0,32.0,7.0,0.22,2.0,0.0,2,2.0,393.0,393.0,1,1
440,3,15,0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,9.0,18.0,11.0,66.0,0.59,21.0,110.0,168.0,119.0,43.0,38.0,1.0,817.0,2.0,0.17,29.0,54.0,0.0,32.0,7.0,0.22,2.0,0.0,2,2.0,393.0,393.0,1,1
441,2,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
442,2,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
443,0,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
444,0,15,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,6.0,11.0,22.0,0.86,9.0,42.0,36.0,30.0,12.0,9.0,2.0,318.0,4.0,0.06,14.0,6.0,0.0,5.0,2.0,0.22,0.0,0.0,2,2.0,166.0,55.333333333333336,0,1
445,2,15,0,2.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,1.0,4.0,12.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,153.0,0.0,0.0,33.0,0.0,0.0,5.0,2.0,0.22,0.0,10.0,0,0.0,450.0,450.0,0,0
446,0,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,15.0,10.0,0.3,13.0,21.0,20.0,19.0,8.0,10.0,0.0,309.0,0.0,0.0,13.0,6.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
447,3,15,1,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,6.0,14.0,11.0,63.0,0.54,18.0,108.0,107.0,85.0,21.0,19.0,2.0,829.0,2.0,0.33,27.0,26.0,1.0,22.0,6.0,0.27,1.0,0.0,4,4.0,216.0,216.0,1,1
448,3,15,1,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,6.0,14.0,11.0,63.0,0.54,18.0,108.0,107.0,85.0,21.0,19.0,2.0,829.0,2.0,0.33,27.0,26.0,1.0,22.0,6.0,0.27,1.0,0.0,4,4.0,216.0,216.0,1,1
449,3,15,0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,3.0,8.0,11.0,42.0,0.55,16.0,70.0,65.0,69.0,9.0,16.0,0.0,419.0,0.0,0.0,23.0,22.0,0.0,8.0,0.0,0.0,1.0,0.0,0,0.0,751.0,751.0,0,0
450,1,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,12.0,11.0,6.0,0.53,2.0,34.0,33.0,30.0,5.0,6.0,1.0,131.0,5.0,0.0,6.0,14.0,0.0,14.0,4.0,0.29,4.0,0.0,1,1.0,176.0,88.0,0,1
451,0,16,0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,24.0,81.0,47.0,0.64,35.0,89.0,127.0,104.0,63.0,51.0,0.0,846.0,3.0,0.4,38.0,23.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,1002.0,1002.0,0,0
452,0,16,0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,24.0,81.0,47.0,0.64,35.0,89.0,127.0,104.0,63.0,51.0,0.0,846.0,3.0,0.4,38.0,23.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,1002.0,1002.0,0,0
453,1,16,3,0.0,0.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,21.0,11.0,18.0,0.53,1.0,34.0,33.0,30.0,5.0,6.0,1.0,333.0,6.0,0.0,6.0,15.0,0.0,42.0,11.0,0.26,6.0,0.0,5,5.0,242.0,605.0,1,1
454,0,16,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,8.0,21.0,18.0,0.56,10.0,44.0,51.0,54.0,15.0,13.0,1.0,319.0,1.0,0.22,13.0,19.0,0.0,5.0,2.0,0.22,0.0,0.0,1,1.0,653.0,326.5,0,1
455,0,16,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,6.0,7.0,0.29,5.0,16.0,20.0,21.0,8.0,8.0,0.0,122.0,0.0,0.0,4.0,3.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,316.0,316.0,0,0
456,0,16,1,0.0,0.0,0.0,2.0,0.0,5.0,0.0,3.0,3.0,25.0,79.0,66.0,0.55,32.0,139.0,163.0,154.0,50.0,28.0,0.0,772.0,0.0,0.25,34.0,38.0,0.0,5.0,2.0,0.22,0.0,0.0,3,3.0,281.75,1127.0,1,0
457,1,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,11.0,5.0,0.53,1.0,34.0,33.0,30.0,5.0,6.0,0.0,73.0,0.0,0.0,6.0,5.0,0.0,7.0,3.0,0.43,0.0,0.0,0,0.0,163.0,163.0,0,0
458,3,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
459,0,16,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,17.0,6.0,0.67,13.0,21.0,21.0,21.0,14.0,9.0,0.0,183.0,0.0,0.0,5.0,6.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,482.0,482.0,0,0
460,3,16,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,11.0,1.0,0.0,0.0,5.0,5.0,10.0,2.0,7.0,0.0,40.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,89.0,89.0,0,0
461,2,16,0,4.67,0.0,1.0,1.0,84.0,2.0,0.0,0.0,3.0,23.0,79.0,10.0,0.53,3.0,34.0,33.0,30.0,5.0,6.0,0.0,943.0,0.0,0.0,228.0,1.0,0.0,5.0,2.0,0.22,0.0,133.0,0,0.0,1620.0,1620.0,0,0
462,1,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
463,1,16,2,0.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,15.0,11.0,17.0,0.53,5.0,34.0,33.0,30.0,5.0,6.0,3.0,398.0,3.0,0.0,6.0,19.0,1.0,33.0,17.0,0.52,7.0,0.0,9,9.0,83.85714285714286,146.75,2,1
464,1,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.53,0.0,34.0,33.0,30.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
465,0,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,1.0,1.0,1.0,4.0,4.0,7.0,1.0,1.0,0.0,54.0,0.0,0.0,1.0,3.0,0.0,5.0,2.0,0.22,0.0,0.0,0,0.0,0.0,0.0,0,0
466,3,16,1,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,19.0,11.0,41.0,0.63,21.0,98.0,65.0,63.0,14.0,17.0,0.0,855.0,1.0,0.31,68.0,15.0,0.0,15.0,6.0,0.4,0.0,0.0,1,1.0,588.5,1177.0,1,0
467,3,16,1,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,19.0,11.0,41.0,0.63,21.0,98.0,65.0,63.0,14.0,17.0,0.0,855.0,1.0,0.31,68.0,15.0,0.0,15.0,6.0,0.4,0.0,0.0,1,1.0,588.5,1177.0,1,0
