ID,Name,position,team,goals_scored,saves_per_90,penalties_saved,own_goals,clean_sheets,saves,minutes,yellow_cards,red_cards,Goals,Wins,Losses,Goals Conceded,Tackles,Tackle success %,Interceptions,Recoveries,Duels won,Duels lost,Aerial battles won,Aerial battles lost,Assists,Passes,Big Chances Created,Cross accuracy %,Accurate long balls,Fouls,Headed goals,Shots,Shots on target,Shooting accuracy %,Big chances missed,Saves
1,Folarin Balogun,FWD,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,,0,0,0,,,0,0,0,0,0%,0,
2,Mohamed Elneny,MID,Arsenal,0,0,0,0,0,0,1,0,0,0,3,0,,0,0%,1,2,1,3,1,1,0,40,0,0%,0,1,0,2,1,50%,0,
3,Kai Havertz,MID,Arsenal,4,0,0,0,4,0,1092,5,0,13,28,4,,35,43%,20,122,197,220,105,105,7,932,8,17%,8,49,3,69,28,41%,13,
4,Jakub Kiwior,DEF,Arsenal,0,0,0,0,1,0,247,0,0,1,17,1,8,20,60%,8,35,40,29,16,11,3,544,1,25%,21,10,1,,,,,
5,Eddie Nketiah,FWD,Arsenal,5,0,0,0,6,0,842,3,0,5,18,5,,12,,4,,,,,,2,209,2,,,24,0,38,12,32%,4,
6,Martin Ødegaard,MID,Arsenal,4,0,0,0,6,0,1329,1,0,8,26,4,,49,35%,15,158,125,176,3,9,10,"1,900",17,39%,45,30,0,77,23,30%,4,
7,Martin Ødegaard,MID,Arsenal,4,0,0,0,6,0,1329,1,0,8,26,4,,49,35%,15,158,125,176,3,9,10,"1,900",17,39%,45,30,0,77,23,30%,4,
8,Thomas Partey,MID,Arsenal,0,0,0,0,1,0,250,0,0,0,12,0,,14,79%,11,56,36,33,7,8,0,621,0,100%,25,10,0,8,2,25%,0,
9,Nicolas Pépé,MID,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,,0,0,0,,,0,0,0,0,0%,0,
10,Nicolas Pépé,MID,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,,0,0,0,,,0,0,0,0,0%,0,
11,Aaron Ramsdale,GKP,Arsenal,0,1.2,0,0,2,6,450,0,0,0,5,0,5,,,,,,,,,0,158,,,23,0,,,,,,9
12,Bukayo Saka,MID,Arsenal,5,0,0,0,6,0,1483,2,0,16,25,5,,66,,15,,,,,,9,"1,310",15,,,41,1,108,37,34%,11,
13,William Saliba,DEF,Arsenal,1,0,0,0,7,0,1620,1,0,2,28,5,29,41,63%,29,213,139,94,72,49,1,"2,839",0,33%,68,22,2,,,,,
14,Emile Smith Rowe,MID,Arsenal,0,0,0,0,1,0,105,0,0,0,9,2,,4,25%,3,15,12,19,3,5,1,211,0,0%,1,5,0,15,7,47%,1,
15,Kieran Tierney,DEF,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,,,,,
16,Takehiro Tomiyasu,DEF,Arsenal,1,0,0,0,3,0,583,0,1,2,17,3,10,20,45%,18,54,57,50,26,20,1,608,0,36%,16,14,0,,,,,
17,Leandro Trossard,MID,Arsenal,3,0,0,0,2,0,556,0,0,12,25,5,,27,,8,,,,,,1,606,3,,,15,1,60,22,37%,7,
18,Granit Xhaka,MID,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
19,Oleksandr Zinchenko,DEF,Arsenal,1,0,0,0,6,0,1139,2,0,1,19,4,15,50,60%,20,104,93,60,27,16,2,"1,411",5,17%,53,7,0,,,,,
20,Declan Rice,MID,Arsenal,3,0,0,0,7,0,1563,2,0,7,28,5,,83,61%,44,178,156,143,39,46,8,"2,227",9,35%,78,34,2,58,20,34%,2,
21,Reiss Nelson,MID,Arsenal,0,0,0,0,0,0,63,0,0,0,11,3,,9,67%,1,22,16,22,0,5,0,127,1,21%,2,5,0,4,1,25%,0,
22,Jurriën Timber,DEF,Arsenal,0,0,0,0,0,0,49,1,0,0,2,0,0,2,100%,0,4,4,5,1,1,0,67,0,0%,1,3,0,,,,,
23,Karl Hein,GKP,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
24,Reuell Walters,DEF,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,,,,,
25,Bradley Ibrahim,MID,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
26,Myles Lewis-Skelly,MID,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
27,Leon Bailey,MID,Aston Villa,5,0,0,0,3,0,693,3,0,10,18,9,,13,54%,9,107,110,156,15,24,9,701,12,23%,27,26,0,53,18,34%,1,
28,Matty Cash,DEF,Aston Villa,2,0,0,1,3,0,1262,5,0,2,16,7,36,54,57%,18,110,103,114,15,21,2,"1,028",6,23%,31,30,0,,,,,
29,Keinan Davis,FWD,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,,0,0,0,,,0,0,0,0,0%,0,
30,Leander Dendoncker,MID,Aston Villa,0,0,0,0,0,0,32,0,0,1,6,2,,6,67%,2,4,11,8,4,5,0,56,0,0%,3,1,0,2,1,50%,0,
31,Lucas Digne,DEF,Aston Villa,0,0,0,0,5,0,1472,5,0,1,17,9,41,47,40%,26,101,129,101,42,25,3,"1,013",5,23%,21,29,1,,,,,
32,Jhon Durán,FWD,Aston Villa,2,0,0,0,0,0,136,4,0,5,11,5,,6,,1,,,,,,0,114,0,,,12,0,20,7,35%,1,
33,Tim Iroegbunam,MID,Aston Villa,0,0,0,0,0,0,0,0,0,0,4,4,,7,71%,2,15,14,19,2,0,0,55,0,0%,0,9,0,0,0,0%,0,
34,Tim Iroegbunam,MID,Aston Villa,0,0,0,0,0,0,0,0,0,0,4,4,,7,71%,2,15,14,19,2,0,0,55,0,0%,0,9,0,0,0,0%,0,
35,Boubacar Kamara,MID,Aston Villa,0,0,0,0,5,0,1347,6,1,0,13,5,,43,67%,21,97,105,108,20,25,1,"1,024",1,0%,41,35,0,5,1,20%,0,
36,John McGinn,MID,Aston Villa,4,0,0,0,4,0,1531,4,0,6,19,9,,59,59%,21,161,191,191,9,19,4,"1,142",10,34%,73,39,0,40,16,40%,3,
37,Robin Olsen,GKP,Aston Villa,0,1,0,0,0,1,90,0,0,0,1,3,13,,,,,,,,,0,184,,,20,0,,,,,,21
38,Jacob Ramsey,MID,Aston Villa,1,0,0,0,0,0,312,0,0,1,11,3,,16,50%,3,42,41,52,5,3,1,310,1,18%,0,7,0,19,5,26%,2,
39,Morgan Sanson,MID,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
40,Viljami Sinisalo,GKP,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
41,Youri Tielemans,MID,Aston Villa,0,0,0,0,1,0,555,0,0,2,18,7,,41,49%,15,97,98,86,13,9,6,907,5,6%,36,22,0,14,6,43%,1,
42,Bertrand Traoré,MID,Aston Villa,0,0,0,0,0,0,10,0,0,0,2,0,,1,,0,,,,,,0,3,0,,,0,0,0,0,0%,0,
43,Bertrand Traoré,MID,Aston Villa,0,0,0,0,0,0,10,0,0,0,2,0,,1,,0,,,,,,0,3,0,,,0,0,0,0,0%,0,
44,Ollie Watkins,FWD,Aston Villa,9,0,0,0,4,0,1579,3,0,19,20,9,,12,,4,,,,,,13,590,11,,,22,5,107,47,44%,22,
45,Pau Torres,DEF,Aston Villa,2,0,0,0,4,0,1489,1,0,2,18,5,37,29,62%,14,127,79,76,23,22,0,"1,770",1,38%,85,18,1,,,,,
46,Moussa Diaby,MID,Aston Villa,3,0,0,0,4,0,1192,0,0,6,20,10,,12,,9,,,,,,8,569,13,,,16,0,54,23,43%,7,
47,Omari Kellyman,MID,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,2,,1,0%,0,2,1,2,0,1,0,7,0,0%,0,0,0,1,0,0%,0,
48,Filip Marschall,GKP,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
49,Nicolò Zaniolo,MID,Aston Villa,1,0,0,0,1,0,484,4,0,2,11,7,,19,47%,1,36,60,112,7,14,0,208,0,0%,3,24,1,27,10,37%,3,
50,Oliwier Zych,GKP,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
51,Clément Lenglet,DEF,Aston Villa,0,0,0,0,0,0,90,0,0,0,5,6,27,13,69%,7,37,43,25,15,11,1,910,1,0%,51,3,0,,,,,
52,Sam Proctor,GKP,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
53,Tommi O'Reilly,MID,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
54,Jaidon Anthony,MID,Bournemouth,0,0,0,0,0,0,151,1,0,0,0,2,,3,,1,,,,,,0,43,0,,,4,0,2,1,50%,0,
55,Ryan Christie,MID,Bournemouth,0,0,0,0,4,0,1322,2,0,0,12,16,,86,51%,52,231,196,225,22,38,5,"1,220",10,26%,88,48,0,43,13,30%,0,
56,Siriki Dembélé,MID,Bournemouth,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
57,James Hill,DEF,Bournemouth,0,0,0,0,0,0,15,0,0,0,3,1,1,3,67%,3,7,7,4,4,1,0,34,0,0%,3,1,0,,,,,
58,Lloyd Kelly,DEF,Bournemouth,0,0,0,0,2,0,681,1,0,0,7,11,32,24,79%,13,121,67,52,28,18,1,772,2,24%,55,17,0,,,,,
59,Lloyd Kelly,DEF,Bournemouth,0,0,0,0,2,0,681,1,0,0,7,11,32,24,79%,13,121,67,52,28,18,1,772,2,24%,55,17,0,,,,,
60,Gavin Kilkenny,MID,Bournemouth,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
61,Justin Kluivert,MID,Bournemouth,1,0,0,0,4,0,672,1,0,7,10,13,,28,,8,,,,,,1,381,1,,,52,0,56,20,36%,7,
62,Jamal Lowe,MID,Bournemouth,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,,0,0,0,,,0,0,0,0,0%,0,
63,Emiliano Marcondes,MID,Bournemouth,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
64,Kieffer Moore,FWD,Bournemouth,1,0,0,0,0,0,93,0,0,1,2,5,,0,,0,,,,,,0,40,1,,,5,1,6,2,33%,2,
65,Dango Ouattara,MID,Bournemouth,0,0,0,0,1,0,316,2,0,1,12,12,,45,,22,,,,,,2,448,1,,,15,1,30,7,23%,2,
66,Ben Pearson,MID,Bournemouth,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
67,Joe Rothwell,MID,Bournemouth,0,0,0,0,0,0,380,0,0,0,4,6,,7,29%,3,32,16,18,0,2,0,202,0,17%,3,4,0,2,0,0%,0,
68,Antoine Semenyo,FWD,Bournemouth,3,0,0,0,3,0,743,3,0,8,13,13,,24,,6,,,,,,2,587,6,,,43,0,70,31,44%,5,
69,Marcos Senesi,DEF,Bournemouth,2,0,0,0,3,0,1025,4,0,4,9,14,44,55,58%,35,164,114,131,41,41,5,"1,259",2,44%,125,41,3,,,,,
70,Marcus Tavernier,MID,Bournemouth,2,0,0,0,4,0,993,1,0,3,11,12,,53,64%,5,142,132,169,13,31,4,760,7,21%,26,20,0,53,16,30%,3,
71,Mark Travers,GKP,Bournemouth,0,0,0,0,0,0,0,0,0,0,2,2,5,,,,,,,,,0,105,,,23,1,,,,,,13
72,Illia Zabarnyi,DEF,Bournemouth,0,0,0,0,4,0,1530,3,0,1,12,16,67,59,54%,33,153,167,115,77,61,0,"1,802",0,0%,131,24,1,,,,,
73,Milos Kerkez,DEF,Bournemouth,0,0,0,1,3,0,1160,2,0,0,8,12,37,47,55%,20,93,98,88,18,32,1,627,3,20%,22,25,0,,,,,
74,Ben Greenwood,DEF,Bournemouth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,,,,,
75,Max Aarons,DEF,Bournemouth,0,0,0,0,2,0,949,1,0,0,12,62,174,141,66%,73,407,404,383,41,111,4,"2,887",10,21%,94,68,0,,,,,
76,Alex Scott,MID,Bournemouth,0,0,0,0,0,0,230,2,0,1,8,11,,24,63%,12,63,76,89,17,22,1,432,4,19%,15,20,0,15,4,27%,0,
77,Tyler Adams,MID,Bournemouth,0,0,0,0,0,0,0,0,0,0,2,1,,4,75%,4,7,11,4,2,3,0,69,0,0%,4,0,0,0,0,0%,0,
78,Luis Sinisterra,MID,Bournemouth,1,0,0,0,1,0,280,0,0,2,7,7,,23,,8,,,,,,2,281,2,,,11,0,27,9,33%,1,
79,Kristoffer Ajer,DEF,Brentford,0,0,0,0,2,0,723,4,0,2,8,12,33,38,55%,25,60,121,69,65,23,1,722,5,23%,31,25,1,,,,,
80,Ellery Balcombe,GKP,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
81,Shandon Baptiste,MID,Brentford,1,0,0,0,0,0,188,0,0,1,3,6,,4,100%,3,17,13,18,3,6,1,86,1,67%,4,3,0,2,2,100%,0,
82,Mads Bidstrup,MID,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
83,Mads Bidstrup,MID,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
84,Nathan Collins,DEF,Brentford,1,0,0,0,3,0,1013,2,0,1,9,14,51,38,53%,44,136,145,72,73,35,1,"1,468",5,25%,69,12,1,,,,,
85,Matthew Cox,GKP,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
86,Mikkel Damsgaard,MID,Brentford,0,0,0,0,1,0,165,0,0,0,5,13,,29,59%,11,57,58,70,12,11,2,394,5,10%,23,14,0,9,4,44%,1,
87,Josh Dasilva,MID,Brentford,0,0,0,0,0,0,9,0,0,0,2,1,,2,50%,0,2,4,8,0,0,0,13,0,17%,0,2,0,0,0,0%,0,
88,Mark Flekken,GKP,Brentford,0,2.71,0,0,3,42,1395,1,0,0,10,18,63,,,,,,,,,1,"1,446",,,321,2,,,,,,115
89,Mark Flekken,GKP,Brentford,0,2.71,0,0,3,42,1395,1,0,0,10,18,63,,,,,,,,,1,"1,446",,,321,2,,,,,,115
90,Charlie Goode,DEF,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,,,,,
91,Rico Henry,DEF,Brentford,0,0,0,0,1,0,401,1,0,0,1,1,5,7,71%,5,24,24,18,4,6,1,156,2,18%,8,4,0,,,,,
92,Rico Henry,DEF,Brentford,0,0,0,0,1,0,401,1,0,0,1,1,5,7,71%,5,24,24,18,4,6,1,156,2,18%,8,4,0,,,,,
93,Aaron Hickey,DEF,Brentford,0,0,0,0,2,0,713,5,0,0,2,3,12,16,56%,3,42,38,29,2,9,0,252,0,0%,9,10,0,,,,,
94,Vitaly Janelt,MID,Brentford,0,0,0,0,4,0,1376,3,0,1,10,19,,63,60%,36,189,133,100,34,27,3,"1,306",5,34%,60,27,0,21,7,33%,2,
95,Mathias Jensen,MID,Brentford,3,0,0,0,5,0,905,2,0,3,9,15,,54,59%,23,123,96,148,6,11,3,972,9,38%,82,28,0,14,7,50%,0,
96,Keane Lewis-Potter,MID,Brentford,1,0,0,0,1,0,408,0,0,3,7,16,,17,,7,,,,,,1,358,3,,,9,1,43,22,51%,12,
97,Bryan Mbeumo,MID,Brentford,7,0,0,0,3,0,1286,1,0,9,8,9,,15,67%,7,93,106,160,23,45,6,650,6,32%,17,22,0,53,20,38%,9,
98,Christian Nørgaard,MID,Brentford,1,0,0,0,3,0,1390,6,0,2,8,17,,81,62%,54,216,159,159,41,47,1,"1,441",6,27%,60,41,2,35,7,20%,3,
99,Frank Onyeka,MID,Brentford,0,0,0,0,1,0,705,5,0,1,5,14,,37,65%,23,73,89,86,10,23,2,375,2,31%,14,24,0,22,9,41%,2,
100,Ethan Pinnock,DEF,Brentford,1,0,0,0,3,0,1530,0,0,2,10,14,46,35,66%,43,131,165,73,114,51,0,"1,398",1,0%,71,4,2,,,,,
101,Kevin Schade,MID,Brentford,1,0,0,0,1,0,255,0,0,2,4,3,,3,33%,1,23,28,44,17,14,1,88,2,40%,0,10,0,8,4,50%,2,
102,Thomas Strakosha,GKP,Brentford,0,4,0,0,0,6,135,0,0,0,1,1,2,,,,,,,,,0,66,,,16,0,,,,,,6
103,Ivan Toney,FWD,Brentford,0,0,0,0,0,0,0,0,0,4,3,9,,15,,10,,,,,,2,388,3,,,24,0,51,22,43%,11,
104,Ryan Trevitt,MID,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
105,Yoane Wissa,FWD,Brentford,3,0,0,0,6,0,1368,2,0,12,8,17,,28,57%,9,99,137,141,38,49,3,440,7,24%,12,38,0,67,26,39%,12,
106,Neal Maupay,FWD,Brentford,2,0,0,0,2,0,682,3,0,6,8,19,,10,,2,,,,,,3,398,5,,,20,1,42,20,48%,7,
107,Michael Olakigbe,MID,Brentford,0,0,0,0,0,0,37,0,0,0,1,5,,3,0%,1,7,9,14,1,2,0,32,0,0%,1,2,0,3,1,33%,0,
108,Ethan Brierley,MID,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
109,Saman Ghoddos,MID,Brentford,1,0,0,0,0,0,511,4,0,1,4,13,,28,,5,,,,,,0,368,1,,,13,0,9,2,22%,0,
110,Valintino Adedokun,DEF,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,,,,,
111,Myles Peart-Harris,MID,Brentford,0,0,0,0,0,0,7,0,0,0,1,2,,0,0%,0,0,2,9,0,5,0,7,0,0%,0,2,0,0,0,0%,0,
112,Vincent Angelini,GKP,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
113,Simon Adingra,MID,Brighton,4,0,0,0,0,0,1139,2,0,6,9,12,,45,,19,,,,,,1,747,6,,,29,1,52,22,42%,4,
114,Steven Alzate,MID,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
115,Yasin Ayari,MID,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
116,Facundo Buonanotte,MID,Brighton,1,0,0,0,0,0,369,3,0,3,7,9,,42,52%,8,66,107,139,6,16,1,469,3,17%,5,34,0,21,9,43%,2,
117,Aaron Connolly,FWD,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,,0,0,0,,,0,0,0,0,0%,0,
118,Mahmoud Dahoud,MID,Brighton,0,0,0,0,1,0,449,1,1,0,5,0,,9,44%,1,26,13,25,0,5,1,325,2,33%,10,6,0,6,1,17%,0,
119,Julio Enciso,MID,Brighton,0,0,0,0,0,0,68,1,0,0,4,5,,6,,0,,,,,,2,167,4,,,6,0,28,8,29%,2,
120,Pervis Estupiñán,DEF,Brighton,1,0,0,1,0,0,495,2,0,2,8,7,26,26,50%,21,90,64,67,12,14,3,820,4,23%,13,22,0,,,,,
121,Evan Ferguson,FWD,Brighton,6,0,0,0,1,0,913,1,0,6,11,9,,14,,2,,,,,,0,300,1,,,24,0,33,20,61%,4,
122,Billy Gilmour,MID,Brighton,0,0,0,0,2,0,1095,4,0,0,11,10,,26,62%,11,132,75,88,11,21,1,"2,065",3,32%,64,22,0,25,5,20%,0,
123,Pascal Groß,MID,Brighton,3,0,0,0,1,0,1371,3,0,4,11,13,,70,66%,22,144,127,121,14,17,10,"2,927",11,37%,98,23,0,55,20,36%,9,
124,Adam Lallana,MID,Brighton,0,0,0,0,1,0,479,1,0,0,7,8,,8,38%,3,22,25,44,3,5,1,499,2,29%,3,8,0,11,2,18%,0,
125,Tariq Lamptey,DEF,Brighton,0,0,0,0,0,0,171,2,0,0,7,8,20,21,67%,6,32,49,38,4,9,3,371,1,29%,7,11,0,,,,,
126,Tariq Lamptey,DEF,Brighton,0,0,0,0,0,0,171,2,0,0,7,8,20,21,67%,6,32,49,38,4,9,3,371,1,29%,7,11,0,,,,,
127,Tom McGill,GKP,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
128,Kaoru Mitoma,MID,Brighton,3,0,0,0,0,0,1320,4,0,3,7,6,,13,,5,,,,,,4,597,6,,,14,1,34,15,44%,6,
129,Jakub Moder,MID,Brighton,0,0,0,0,0,0,26,0,0,0,6,6,,19,53%,2,40,33,33,3,5,0,289,2,0%,3,8,0,11,3,27%,1,
130,Jakub Moder,MID,Brighton,0,0,0,0,0,0,26,0,0,0,6,6,,19,53%,2,40,33,33,3,5,0,289,2,0%,3,8,0,11,3,27%,1,
131,Kjell Scherpen,GKP,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
132,Kjell Scherpen,GKP,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
