ID,Name,position,team,goals_scored,saves_per_90,penalties_saved,own_goals,clean_sheets,saves,minutes,yellow_cards,red_cards,Goals,Wins,Losses,Goals Conceded,Tackles,Tackle success %,Interceptions,Recoveries,Duels won,Duels lost,Aerial battles won,Aerial battles lost,Assists,Passes,Big Chances Created,Cross accuracy %,Accurate long balls,Fouls,Headed goals,Shots,Shots on target,Shooting accuracy %,Big chances missed,Saves
272,Tosin Adarabioyo,DEF,Fulham,1,0,0,0,2,0,362,0,0,2,8,8,25,21,52%,25,43,83,51,57,28,0,"1,211",0,0%,72,10,2,,,,,
273,Raúl Jiménez,FWD,Fulham,4,0,0,0,4,0,1014,2,1,7,8,10,,18,,4,,,,,,0,373,3,,,17,2,41,17,41%,4,
274,Calvin Bassey,DEF,Fulham,0,0,0,0,2,0,935,1,1,1,11,13,42,49,59%,28,171,101,57,30,25,0,"1,667",0,0%,83,15,0,,,,,
275,Luc De Fougerolles,DEF,Fulham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,,,,,
276,Jay Stansfield,FWD,Fulham,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,,0,0,0,,,0,0,0,0,0%,0,
277,Matthew Dibley-Dias,MID,Fulham,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
278,Luke Harris,MID,Fulham,0,0,0,0,0,0,74,0,0,0,0,1,,1,100%,0,3,3,5,0,0,0,14,0,0%,0,2,0,1,1,100%,1,
279,Timothy Castagne,DEF,Fulham,0,0,0,0,4,0,1172,1,0,1,12,15,40,49,49%,38,119,111,92,35,34,3,"1,350",1,20%,51,22,0,,,,,
280,Timothy Castagne,DEF,Fulham,0,0,0,0,4,0,1172,1,0,1,12,15,40,49,49%,38,119,111,92,35,34,3,"1,350",1,20%,51,22,0,,,,,
281,Steven Benda,GKP,Fulham,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
282,Fodé Ballo-Touré,DEF,Fulham,0,0,0,0,0,0,41,1,0,0,4,2,1,4,50%,3,6,9,9,0,2,0,55,0,0%,3,4,0,,,,,
283,Devan Tanton,DEF,Fulham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,,,,,
284,Trent Alexander-Arnold,DEF,Liverpool,2,0,0,0,6,0,1318,3,0,3,16,4,28,39,67%,31,176,84,102,8,6,4,"1,685",17,33%,147,9,0,,,,,
285,Stefan Bajcetic,MID,Liverpool,0,0,0,0,0,0,0,0,0,0,1,0,,4,25%,0,2,6,3,0,0,0,10,0,0%,0,1,0,0,0,0%,0,
286,Harvey Elliott,MID,Liverpool,1,0,0,0,0,0,332,1,0,3,21,3,,27,63%,6,78,58,59,9,13,6,904,5,35%,40,7,0,49,17,35%,1,
287,Harvey Elliott,MID,Liverpool,1,0,0,0,0,0,332,1,0,3,21,3,,27,63%,6,78,58,59,9,13,6,904,5,35%,40,7,0,49,17,35%,1,
288,Cody Gakpo,FWD,Liverpool,2,0,0,0,2,0,713,0,0,8,23,3,,27,,14,,,,,,5,535,5,,,28,3,66,24,36%,6,
289,Joe Gomez,DEF,Liverpool,0,0,0,0,3,0,743,2,0,0,21,3,19,47,66%,19,111,109,94,31,11,1,"1,149",2,18%,48,28,0,,,,,
290,Curtis Jones,MID,Liverpool,0,0,0,0,1,0,458,1,1,1,13,4,,27,52%,7,72,63,84,7,12,1,750,0,25%,12,16,0,19,6,32%,1,
291,Ibrahima Konaté,DEF,Liverpool,0,0,0,0,4,0,791,2,0,0,13,4,18,36,61%,20,97,132,68,77,31,0,"1,449",1,0%,47,25,0,,,,,
292,Luis Díaz,MID,Liverpool,3,0,0,0,4,0,1064,1,0,8,23,4,,35,,3,,,,,,5,"1,019",5,,,54,1,94,32,34%,13,
293,Alexis Mac Allister,MID,Liverpool,1,0,0,0,3,0,1086,5,1,5,21,4,,99,56%,35,195,195,193,31,29,5,"1,927",3,31%,61,53,1,44,9,20%,2,
294,Mohamed Salah,MID,Liverpool,12,0,0,0,6,0,1560,2,0,18,19,3,,17,,2,,,,,,10,935,22,,,12,2,114,56,49%,17,
295,Dominik Szoboszlai,MID,Liverpool,2,0,0,0,7,0,1505,1,0,3,20,3,,32,59%,15,171,97,137,14,20,2,"1,399",7,25%,54,29,1,60,15,25%,2,
296,Sepp van den Berg,DEF,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,,,,,
297,Virgil van Dijk,DEF,Liverpool,1,0,0,0,5,0,1377,1,1,2,22,4,40,40,57%,39,170,195,63,140,32,2,"2,872",3,0%,156,23,1,,,,,
298,Jarell Quansah,DEF,Liverpool,0,0,0,0,0,0,171,0,0,2,12,1,15,25,88%,17,72,76,43,45,22,0,"1,165",0,0%,44,10,1,,,,,
299,Bobby Clark,MID,Liverpool,0,0,0,0,0,0,0,0,0,0,5,0,,2,50%,1,6,5,16,0,1,0,49,0,0%,1,4,0,2,0,0%,0,
300,Bobby Clark,MID,Liverpool,0,0,0,0,0,0,0,0,0,0,5,0,,2,50%,1,6,5,16,0,1,0,49,0,0%,1,4,0,2,0,0%,0,
301,Ben Doak,MID,Liverpool,0,0,0,0,0,0,13,0,0,0,0,0,,0,,0,,,,,,0,4,0,,,0,0,0,0,0%,0,
302,James McConnell,MID,Liverpool,0,0,0,0,0,0,1,0,0,0,3,0,,0,0%,1,0,1,1,0,0,0,6,0,0%,1,1,0,0,0,0%,0,
303,Wataru Endo,MID,Liverpool,1,0,0,0,3,0,533,4,0,1,19,3,,48,58%,20,108,114,145,31,27,0,"1,305",2,50%,28,50,0,10,3,30%,0,
304,Ryan Gravenberch,MID,Liverpool,0,0,0,0,2,0,530,0,0,1,17,2,,26,46%,14,74,74,85,10,14,0,493,1,0%,6,20,0,23,8,35%,1,
305,Conor Bradley,DEF,Liverpool,0,0,0,0,0,0,0,0,0,1,8,1,7,33,76%,10,50,69,51,11,5,3,437,2,22%,15,8,0,,,,,
306,Albert Sambi Lokonga,MID,Luton,0,0,0,0,1,0,227,0,0,1,3,10,,29,62%,11,64,82,52,16,9,3,740,2,8%,41,18,1,8,2,25%,0,
307,Marvelous Nakamba,MID,Luton,0,0,0,0,0,0,1131,5,0,0,1,9,,40,60%,11,90,56,57,4,7,0,415,0,25%,19,24,0,5,0,0%,0,
308,Elijah Adebayo,FWD,Luton,4,0,0,0,1,0,652,1,0,10,5,16,,4,,6,,,,,,0,197,0,,,27,4,31,14,45%,4,
309,Amari'i Bell,DEF,Luton,0,0,0,0,1,0,995,0,0,0,5,13,41,50,66%,25,98,96,77,21,22,0,789,0,8%,29,22,0,,,,,
310,Luke Berry,MID,Luton,0,0,0,0,0,0,26,0,0,2,2,11,,7,29%,0,8,23,19,7,8,1,88,0,13%,3,6,0,8,4,50%,0,
311,Reece Burke,DEF,Luton,0,0,0,0,0,0,595,1,0,0,3,13,37,37,62%,18,62,99,72,46,33,4,680,3,31%,34,20,0,,,,,
312,Alfie Doughty,DEF,Luton,0,0,0,0,1,0,1147,2,0,2,6,23,,62,63%,31,185,127,124,23,12,8,"1,088",10,26%,66,31,0,26,8,31%,2,
313,Luke Freeman,MID,Luton,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
314,John McAtee,FWD,Luton,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,,0,0,0,,,0,0,0,0,0%,0,
315,Carlton Morris,FWD,Luton,3,0,0,0,2,0,1200,1,0,11,6,24,,15,,1,,,,,,4,718,5,,,49,2,71,31,44%,7,
316,Admiral Muskwe,FWD,Luton,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,,0,0,0,,,0,0,0,0,0%,0,
317,Admiral Muskwe,FWD,Luton,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,,0,0,0,,,0,0,0,0,0%,0,
318,Chiedozie Ogbene,FWD,Luton,1,0,0,0,1,0,945,0,0,4,5,18,,17,,7,,,,,,1,627,5,,,8,1,35,14,40%,1,
319,Fred Onyedinma,MID,Luton,0,0,0,0,0,0,0,0,0,0,1,6,,10,60%,1,10,26,41,8,6,0,85,0,8%,0,10,0,5,2,40%,0,
320,Gabriel Osho,DEF,Luton,1,0,0,0,1,0,596,1,0,2,4,12,47,41,54%,31,103,98,84,37,37,0,705,0,33%,27,23,2,,,,,
321,Aribim Pepple,FWD,Luton,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,,0,0,0,,,0,0,0,0,0%,0,
322,Dion Pereira,MID,Luton,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
323,Dan Potts,DEF,Luton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,,,,,
324,Glen Rea,MID,Luton,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
325,James Shea,GKP,Luton,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,0,8,,,3,0,,,,,,2
326,Elliot Thorpe,MID,Luton,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
327,Jack Walton,GKP,Luton,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
328,Louie Watson,MID,Luton,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
329,Louie Watson,MID,Luton,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
330,Cauley Woodrow,FWD,Luton,0,0,0,0,0,0,74,0,0,1,3,15,,16,,1,,,,,,1,139,2,,,8,1,16,4,25%,0,
331,Teden Mengi,DEF,Luton,1,0,0,0,1,0,950,1,0,1,5,18,59,54,41%,57,126,128,95,60,43,0,925,0,0%,70,35,0,,,,,
332,Ryan Giles,DEF,Luton,0,0,0,0,0,0,427,0,0,0,2,8,14,8,75%,4,21,17,11,3,0,0,128,0,24%,2,2,0,,,,,
333,Tom Lockyer,DEF,Luton,1,0,0,1,0,0,1169,4,0,1,2,9,23,25,64%,23,89,70,42,31,17,1,418,1,0%,45,15,0,,,,,
334,Pelly Ruddock Mpanzu,MID,Luton,0,0,0,0,1,0,718,0,0,0,5,18,,13,38%,9,54,48,54,12,19,0,343,1,27%,16,9,0,11,1,9%,1,
335,Pelly Ruddock Mpanzu,MID,Luton,0,0,0,0,1,0,718,0,0,0,5,18,,13,38%,9,54,48,54,12,19,0,343,1,27%,16,9,0,11,1,9%,1,
336,Tahith Chong,MID,Luton,1,0,0,0,0,0,679,3,0,4,3,24,,36,61%,8,104,133,130,9,22,0,499,0,23%,15,21,1,31,7,23%,1,
337,Issa Kaboré,DEF,Luton,0,0,0,0,0,0,1002,4,0,0,3,16,39,52,54%,16,102,117,92,18,20,2,540,5,21%,16,27,0,,,,,
338,Thomas Kaminski,GKP,Luton,0,3.76,0,0,1,64,1530,3,0,0,6,24,85,,,,,,,,,0,"1,310",,,312,0,,,,,,145
339,Ross Barkley,MID,Luton,1,0,0,0,1,0,893,3,0,5,5,20,,47,40%,25,201,195,185,44,34,4,"1,405",6,31%,87,25,1,66,19,29%,1,
340,Jacob Brown,FWD,Luton,2,0,0,0,1,0,867,3,0,2,4,11,,19,,8,,,,,,0,229,1,,,19,0,26,7,27%,3,
341,Aidan Francis-Clarke,DEF,Luton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,,,,,
342,Tim Krul,GKP,Luton,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
343,Jayden Luker,MID,Luton,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
344,Manuel Akanji,DEF,Man City,2,0,0,0,3,0,1081,1,1,2,22,2,23,42,67%,23,142,90,72,28,30,0,"2,296",0,22%,81,17,1,,,,,
345,Nathan Aké,DEF,Man City,2,0,0,0,1,0,825,0,0,2,21,2,20,26,62%,14,119,95,49,47,28,2,"1,770",3,9%,19,10,2,,,,,
346,Julián Álvarez,FWD,Man City,4,0,0,0,6,0,1409,2,0,11,27,3,,24,,2,,,,,,9,"1,110",7,,,23,1,98,40,41%,10,
347,Oscar Bobb,MID,Man City,0,0,0,0,0,0,69,0,0,1,12,2,,7,43%,5,17,22,17,1,2,1,168,2,60%,0,2,0,4,2,50%,1,
348,João Cancelo,DEF,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,,,,,
349,Scott Carson,GKP,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
350,Scott Carson,GKP,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
351,Shea Charles,MID,Man City,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
352,Kevin De Bruyne,MID,Man City,0,0,0,0,0,0,22,0,0,4,15,0,,14,64%,4,54,43,70,6,5,10,804,21,26%,22,11,1,44,17,39%,1,
353,Phil Foden,MID,Man City,4,0,0,0,5,0,1334,1,0,19,25,3,,31,65%,13,127,144,143,6,17,8,"1,670",10,21%,42,14,1,105,48,46%,7,
354,Erling Haaland,FWD,Man City,14,0,0,0,4,0,1294,1,0,27,22,3,,6,,2,,,,,,5,381,6,,,18,4,121,59,49%,34,
355,Aymeric Laporte,DEF,Man City,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0%,0,2,0,0,0,0,0,11,0,0%,0,0,0,,,,,
356,Riyad Mahrez,MID,Man City,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,,0,0,0,,,0,0,0,0,0%,0,
357,Máximo Perrone,MID,Man City,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
358,Máximo Perrone,MID,Man City,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
359,Zack Steffen,GKP,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
360,Jérémy Doku,MID,Man City,2,0,0,0,0,0,693,2,0,3,21,2,,39,,9,,,,,,8,786,5,,,15,0,55,19,35%,1,
361,Mahamadou Susoho,MID,Man City,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
362,Mason Mount,MID,Man Utd,0,0,0,0,1,0,397,1,0,1,5,5,,22,64%,6,37,41,41,6,9,0,203,0,29%,6,10,0,5,1,20%,0,
363,Alex Telles,DEF,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,,,,,
364,Amad Diallo,MID,Man Utd,0,0,0,0,0,0,0,0,0,1,3,4,,10,,1,,,,,,1,167,1,,,5,0,10,4,40%,0,
365,Eric Bailly,DEF,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,,,,,
366,Christian Eriksen,MID,Man Utd,1,0,0,0,1,0,608,0,0,1,10,10,,18,72%,4,86,25,52,2,7,2,754,3,26%,33,7,0,13,4,31%,0,
367,Alejandro Garnacho,MID,Man Utd,1,0,0,0,5,0,882,2,0,7,16,14,,22,,18,,,,,,4,834,6,,,20,1,100,28,28%,7,
368,Alejandro Garnacho,MID,Man Utd,1,0,0,0,5,0,882,2,0,7,16,14,,22,,18,,,,,,4,834,6,,,20,1,100,28,28%,7,
369,Hannibal Mejbri,MID,Man Utd,1,0,0,0,1,0,130,1,0,1,3,1,,3,100%,0,10,13,16,2,4,0,37,0,0%,2,5,0,1,1,100%,0,
370,Victor Lindelöf,DEF,Man Utd,1,0,0,0,3,0,898,1,0,1,12,6,16,15,67%,12,75,35,50,17,26,1,876,0,0%,26,15,0,,,,,
371,Harry Maguire,DEF,Man Utd,0,0,0,0,3,0,836,1,0,2,11,7,29,24,71%,25,78,103,53,69,19,2,"1,096",2,33%,73,21,1,,,,,
372,Kobbie Mainoo,MID,Man Utd,0,0,0,0,2,0,321,1,0,3,10,8,,47,57%,22,96,120,109,19,26,1,862,0,17%,21,15,0,11,5,45%,0,
373,Tyrell Malacia,DEF,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,,,,,
374,Anthony Martial,FWD,Man Utd,1,0,0,0,1,0,439,0,0,1,6,7,,4,,0,,,,,,0,137,0,,,3,0,6,4,67%,0,
375,Lisandro Martínez,DEF,Man Utd,0,0,0,1,0,0,375,2,0,0,6,3,12,12,67%,5,33,21,22,4,5,1,442,0,0%,10,6,0,,,,,
376,Lisandro Martínez,DEF,Man Utd,0,0,0,1,0,0,375,2,0,0,6,3,12,12,67%,5,33,21,22,4,5,1,442,0,0%,10,6,0,,,,,
377,Raphaël Varane,DEF,Man Utd,1,0,0,0,2,0,430,0,0,1,13,6,23,18,61%,15,67,43,20,21,5,0,774,0,0%,29,8,1,,,,,
378,Marcus Rashford,MID,Man Utd,2,0,0,0,4,0,1150,2,0,7,16,12,,19,,4,,,,,,2,683,6,,,13,0,62,21,34%,7,
379,Jadon Sancho,MID,Man Utd,0,0,0,0,0,0,76,0,0,0,2,1,,1,,1,,,,,,0,41,0,,,0,0,0,0,0%,0,
380,Shola Shoretire,FWD,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,,0,0,0,,,0,0,0,0,0%,0,
381,Donny van de Beek,MID,Man Utd,0,0,0,0,0,0,2,0,0,0,0,1,,0,0%,0,0,0,0,0,0,0,1,0,0%,0,0,0,1,0,0%,0,
382,Aaron Wan-Bissaka,DEF,Man Utd,0,0,0,0,2,0,613,2,0,0,8,9,34,42,60%,41,94,89,61,21,19,2,832,1,29%,13,17,0,,,,,
383,Sergio Reguilón,DEF,Man Utd,0,0,0,0,2,0,408,3,0,0,8,13,28,58,48%,21,96,119,88,20,29,4,646,6,26%,23,14,0,,,,,
384,Rasmus Højlund,FWD,Man Utd,0,0,0,0,4,0,938,1,0,10,14,10,,11,,1,,,,,,2,391,0,,,20,0,38,21,55%,13,
385,Omari Forson,MID,Man Utd,0,0,0,0,0,0,0,0,0,0,1,3,,2,0%,0,2,3,4,0,2,1,33,1,0%,0,1,0,1,0,0%,0,
386,Radek Vítek,GKP,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
387,Daniel Gore,MID,Man Utd,0,0,0,0,0,0,0,0,0,0,1,0,,1,100%,1,0,2,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
388,Altay Bayindir,GKP,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
389,Sofyan Amrabat,MID,Man Utd,0,0,0,0,1,0,610,3,0,0,11,7,,27,59%,8,60,48,56,5,6,0,645,0,14%,35,24,0,3,0,0%,0,
390,Joe Hugill,FWD,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,,0,0,0,,,0,0,0,0,0%,0,
391,Willy Kambwala,DEF,Man Utd,0,0,0,0,0,0,83,0,0,0,2,4,10,3,33%,4,12,11,11,6,2,0,191,0,0%,5,4,0,,,,,
392,Rhys Bennett,DEF,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,,,,,
393,Rhys Bennett,DEF,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,,,,,
394,Lewis Hall,DEF,Newcastle,0,0,0,0,0,0,81,1,0,1,8,8,12,28,64%,12,56,52,47,10,11,0,468,0,17%,27,5,0,,,,,
395,Elliot Anderson,MID,Newcastle,0,0,0,0,3,0,407,0,0,0,12,6,,24,75%,8,60,83,87,19,14,2,416,2,16%,4,21,0,19,5,26%,1,
396,Harrison Ashby,DEF,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,,,,,
397,Sven Botman,DEF,Newcastle,1,0,0,0,2,0,505,1,0,2,7,8,29,20,65%,9,70,56,35,34,17,2,"1,015",2,0%,44,9,2,,,,,
398,Ryan Fraser,MID,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0%,0,
399,Mark Gillespie,GKP,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,0,0,,,,,,0
400,Alexander Isak,FWD,Newcastle,7,0,0,0,3,0,866,0,0,21,14,13,,5,,6,,,,,,2,474,5,,,14,1,78,43,55%,21,
401,Emil Krafth,DEF,Newcastle,0,0,0,0,1,0,82,0,0,0,9,6,15,21,67%,9,44,44,43,13,15,0,509,2,47%,6,10,0,,,,,
402,Garang Kuol,MID,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,,0,0,0,,,0,0,0,0,0%,0,
403,Sean Longstaff,MID,Newcastle,2,0,0,0,6,0,1014,4,0,6,16,13,,54,56%,17,120,117,130,19,22,2,"1,209",5,32%,44,24,0,41,15,37%,7,
404,Allan Saint-Maximin,MID,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,,0,0,0,,,0,0,0,0,0%,0,
405,Fabian Schär,DEF,Newcastle,0,0,0,0,6,0,1543,2,0,4,17,14,58,42,57%,36,174,150,149,70,72,1,"2,106",2,38%,185,38,1,,,,,
406,Sandro Tonali,MID,Newcastle,1,0,0,0,1,0,437,2,0,1,4,3,,7,100%,2,20,17,19,1,0,0,267,0,36%,7,9,0,3,2,67%,1,
407,Sandro Tonali,MID,Newcastle,1,0,0,0,1,0,437,2,0,1,4,3,,7,100%,2,20,17,19,1,0,0,267,0,36%,7,9,0,3,2,67%,1,
408,Joe Willock,MID,Newcastle,0,0,0,0,0,0,136,0,0,1,4,3,,13,54%,1,26,24,28,1,1,0,153,0,17%,9,3,1,7,4,57%,1,
409,Loris Karius,GKP,Newcastle,0,0,0,0,0,0,0,0,0,0,0,1,4,,,,,,,,,0,31,,,3,0,,,,,,4
